Text,LABEL,Category
"Dub maro jaato ğŸ˜¢ğŸ˜¢.
Tumse tumare ladkiya nhi bchaii gyi. Aur din bhar jat jat krke aapas m bhidte rehte ho.
Tumse dilli na gheri gayi. Warna wo brjjbhusan.
Aaj jaat pichde they aur ab bi h ye sabit karwa hi dia tumne gadiye k piche jat likhwane se bahaduri na hoya kare.
Ab thukegi tumpe duniya.. Chori tumari ijjat lutwa ri th. Tmpe kim bi nhh paad ppaey tmm",Hate Speech,Caste-Based Hate
Dhamki mili pahalwano ko aur sab manage kr liya gaya. Ab kuch nhi hone wala sab bhul jayenge dhire dhire.,Normal Text,None
Jaato pr ye boj rhega ki vo apni hi vyavstha se nyay nhi le paaye... Kya fayda jat jat chillane ka jb hum nyaye hi nhi dila pa rhe...,Hate Speech,Caste-Based Hate
Pahlwan jante h kuch nhi kr payenge uska,Normal Text,None
Logo ko ullu bana ke ye sab mahanubhav chal diye apne kaam pr,Normal Text,None
"Ye Bhabhita Fogat naam ki mahila ko Brijh Bhushan se shayd maza nahi aya tha ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
#shaheenbaghprotest yaad aaya hogha inn behen ke lowde Strike karne waale so called sympathy gainer ğŸ˜‚ğŸ˜‚ğŸ˜‚",Hate Speech,Gender-Based Hate
"bina trial khele sirf ek boyt ke baad Okympic jaane ka mauka mil gaya  Yehi to chahte the ye besharm anpad jaahil jaat pehelwan haryana ke.  
Sahi me besharmi karo to aisi. 
Thoo bai inpe aur inke jaiso pe. Kabhi nhi sudharenge ye. Inki soch me ki chotapan hai.",Hate Speech,Caste-Based Hate
"Ye sb drama kr rahe the, inko bs chhut chahiye tha qualifying round se, that's it.",Normal Text,None
Trail se chut mil gyi inko lalchi ghtiya..trail k liye kuch b kr skti h ye,Normal Text,None
Mujhe cricket khelna hai chalo jantar mantar,Normal Text,None
"Saale Teri aukaat kya hai,,, unhone olympic mai medal Jeeta hai,, tu district mai bhi Jeet ke bta de,, baat ke kra hai, pagal",Normal Text,None
Doshi to sarkar dwara bachaye jaa rhe h to kaise doshi bn skte h.... Padhe likhe........ ğŸ˜‚,Hate Speech,Political Hate
Muje doubt h kyoki ye andolan kahi se lg nahi raha tha.,Normal Text,None
Sab propogenda faila rahi hai haiâ€¦jab inke sath hua tab complaint nhi ki ab yaha tamasha kar rahi hai,Normal Text,None
Amit shah se meeting ke baad kuch to hua haiğŸ§,Normal Text,None
Ye 6 pahalwan Bhasma-sur hai ....junior ke right khaa rahe hai.,Normal Text,None
â€‹@Chaudhary Mitulor chalo dala to ye ho gaya to fir ye bhi bada do ki dalli kon hue apke hisab se ???,Normal Text,None
"â€‹@Chaudhary Mitulor ese to Brij Bhushan 6 baar election jeeta hua hai fir to Brij Bhushan acha banda ho gaya agar Election ke basis par person ko dekh rahe ho to.
Or ese hi Atiq bhi acha banda ho gaya agar election me jeetne ke purpose se dekh rahe ho to.",Normal Text,None
"â€‹@Chaudhary Mitulkyon Bhai ese word kyon uske liye ??? Kya usne desh ke liye medal nahi jeete kya??
Ya fir sab kuch yahi hai apke liye Jo andolan me bethe the???",Normal Text,None
Dalla ğŸ˜‚ğŸ˜‚ nambar 1 hai yogeshwer 2 baar bjp se lad ke har gaya 3 baar harenga,Hate Speech,Political Hate
"@dil k alfaaz are oh Bhai National level ke Nay Nay player har saal teyar hote hai.
Junior ko mauka Dena band kar de kya???
Mtlb tumhe sirf itna samgh nahi aa raha hai kya ki games me sab barabar ho kar khelne chaiye.
Or inke level ke or bhi kai pahalwan hai to sirf chhut sirf inko hi kyon???",Normal Text,None
"â€‹@sunil rehniwalfir khul kar kyoki nahi kaha inhone ki hume trail me special treatment nahi chaiye.

Khud se mana kar dena chaiye tha ki hume trail me chhut nahi chaiye.

Jabki inke phle ke interview me inhone saaf kaha hua hai ki trail na karaye jaye humse itne",Normal Text,None
Farzi case... Aaj kal adhiktar mahila fake case lagane me expert ho gyi hai..,Hate Speech,Gender-Based Hate
Trial me chhut chaiye thi isliye hi Dharma tha or govt ne ye demand poori kar di hai inki.,Normal Text,None
Bhai unko trail me chut mil gai hai Unko yahi chahiye tha,Normal Text,None
Muhammad ne safiya ke sath kya kiya???,Normal Text,None
kaash sare puncture putro ki freedom of speech k naam p propaganda failane ki azaadi bhi khatam kr de BJP.,Hate Speech,Political Hate
Pahalwano Dharna khatam mat karo Lund Namaziyo ko bahut ummid hai tumse Kahi Dukh me Lund Namazi Puri Lulli hi Naa kaat le ğŸ˜€ğŸ˜€,Normal Text,None
â€‹@Chaudhary MitulAgar aarop sachche hote toh voh ladai krti lekin isko piche se paise khilwae the abhi pta chl gya he,Normal Text,None
Oh ğŸ˜‚ğŸ˜‚ andhbhagat ğŸ¤£ğŸ¤£ sarkar bjp ki pais congress paisa dengi ed cbi kha gayi fir ğŸ¤£ğŸ¤£,Hate Speech,Political Hate
Kya evidence hai tumare pass ğŸ˜‚,Hate Speech,Violent Speech
Mudi hai toh mumkin hai ğŸ˜ŠğŸ˜Š,Normal Text,None
"Dub maro jaato ğŸ˜¢ğŸ˜¢.
Tumse tumare ladkiya nhi bchaii gyi. Aur din bhar jat jat krke aapas m bhidte rehte ho.
Tumse dilli na gheri gayi. Warna wo brjjbhusan.
Aaj jaat pichde they aur ab bi h ye sabit karwa hi dia tumne gadiye k piche jat likhwane se bahaduri na hoya kare.
Ab thukegi tumpe duniya.. Chori tumari ijjat lutwa ri th. Tmpe kim bi nhh paad ppaey tmm",Hate Speech,Caste-Based Hate
Dhamki mili pahalwano ko aur sab manage kr liya gaya. Ab kuch nhi hone wala sab bhul jayenge dhire dhire.,Normal Text,None
Jaato pr ye boj rhega ki vo apni hi vyavstha se nyay nhi le paaye... Kya fayda jat jat chillane ka jb hum nyaye hi nhi dila pa rhe...,Hate Speech,Caste-Based Hate
Pahlwan jante h kuch nhi kr payenge uska,Normal Text,None
Logo ko ullu bana ke ye sab mahanubhav chal diye apne kaam pr,Normal Text,None
"Ye Bhabhita Fogat naam ki mahila ko Brijh Bhushan se shayd maza nahi aya tha ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
#shaheenbaghprotest yaad aaya hogha inn behen ke lowde Strike karne waale so called sympathy gainer ğŸ˜‚ğŸ˜‚ğŸ˜‚",Hate Speech,Gender-Based Hate
"bina trial khele sirf ek boyt ke baad Okympic jaane ka mauka mil gaya  Yehi to chahte the ye besharm anpad jaahil jaat pehelwan haryana ke.  
Sahi me besharmi karo to aisi. 
Thoo bai inpe aur inke jaiso pe. Kabhi nhi sudharenge ye. Inki soch me ki chotapan hai.",Hate Speech,Caste-Based Hate
"Ye sb drama kr rahe the, inko bs chhut chahiye tha qualifying round se, that's it.",Normal Text,None
Trail se chut mil gyi inko lalchi ghtiya..trail k liye kuch b kr skti h ye,Normal Text,None
Mujhe cricket khelna hai chalo jantar mantar,Normal Text,None
"Saale Teri aukaat kya hai,,, unhone olympic mai medal Jeeta hai,, tu district mai bhi Jeet ke bta de,, baat ke kra hai, pagal",Normal Text,None
Doshi to sarkar dwara bachaye jaa rhe h to kaise doshi bn skte h.... Padhe likhe........ ğŸ˜‚,Hate Speech,Political Hate
Muje doubt h kyoki ye andolan kahi se lg nahi raha tha.,Normal Text,None
Sab propogenda faila rahi hai haiâ€¦jab inke sath hua tab complaint nhi ki ab yaha tamasha kar rahi hai,Normal Text,None
Amit shah se meeting ke baad kuch to hua haiğŸ§,Normal Text,None
Ye 6 pahalwan Bhasma-sur hai ....junior ke right khaa rahe hai.,Normal Text,None
â€‹@Chaudhary Mitulor chalo dala to ye ho gaya to fir ye bhi bada do ki dalli kon hue apke hisab se ???,Normal Text,None
"â€‹@Chaudhary Mitulor ese to Brij Bhushan 6 baar election jeeta hua hai fir to Brij Bhushan acha banda ho gaya agar Election ke basis par person ko dekh rahe ho to.
Or ese hi Atiq bhi acha banda ho gaya agar election me jeetne ke purpose se dekh rahe ho to.",Normal Text,None
"â€‹@Chaudhary Mitulkyon Bhai ese word kyon uske liye ??? Kya usne desh ke liye medal nahi jeete kya??
Ya fir sab kuch yahi hai apke liye Jo andolan me bethe the???",Normal Text,None
Dalla ğŸ˜‚ğŸ˜‚ nambar 1 hai yogeshwer 2 baar bjp se lad ke har gaya 3 baar harenga,Hate Speech,Political Hate
"@dil k alfaaz are oh Bhai National level ke Nay Nay player har saal teyar hote hai.
Junior ko mauka Dena band kar de kya???
Mtlb tumhe sirf itna samgh nahi aa raha hai kya ki games me sab barabar ho kar khelne chaiye.
Or inke level ke or bhi kai pahalwan hai to sirf chhut sirf inko hi kyon???",Normal Text,None
"â€‹@sunil rehniwalfir khul kar kyoki nahi kaha inhone ki hume trail me special treatment nahi chaiye.

Khud se mana kar dena chaiye tha ki hume trail me chhut nahi chaiye.

Jabki inke phle ke interview me inhone saaf kaha hua hai ki trail na karaye jaye humse itne",Normal Text,None
Farzi case... Aaj kal adhiktar mahila fake case lagane me expert ho gyi hai..,Hate Speech,Gender-Based Hate
Trial me chhut chaiye thi isliye hi Dharma tha or govt ne ye demand poori kar di hai inki.,Normal Text,None
Bhai unko trail me chut mil gai hai Unko yahi chahiye tha,Normal Text,None
Muhammad ne safiya ke sath kya kiya???,Normal Text,None
kaash sare puncture putro ki freedom of speech k naam p propaganda failane ki azaadi bhi khatam kr de BJP.,Hate Speech,Political Hate
Pahalwano Dharna khatam mat karo Lund Namaziyo ko bahut ummid hai tumse Kahi Dukh me Lund Namazi Puri Lulli hi Naa kaat le ğŸ˜€ğŸ˜€,Normal Text,None
â€‹@Chaudhary MitulAgar aarop sachche hote toh voh ladai krti lekin isko piche se paise khilwae the abhi pta chl gya he,Normal Text,None
Oh ğŸ˜‚ğŸ˜‚ andhbhagat ğŸ¤£ğŸ¤£ sarkar bjp ki pais congress paisa dengi ed cbi kha gayi fir ğŸ¤£ğŸ¤£,Hate Speech,Political Hate
Kya evidence hai tumare pass ğŸ˜‚,Hate Speech,Violent Speech
Mudi hai toh mumkin hai ğŸ˜ŠğŸ˜Š,Normal Text,None
Yelog pura duniya me india ka naam roushan kiya h  or inlogo k sath aysa bartao wo v khud k izzat ko surakshit rakhne k liye ye log utre the but chiiii is sarkar ko.,Hate Speech,Political Hate
Bc fuddu police punhab ayo tuanu dsde aa kida hath payida saleo kudi nl jyadti krde fuddu govt,Normal Text,None
I am very shameful to see this video Jo women and men wrestler Hamare Desh Ke Liye Olympic gold medal Jeet ke a rahe hain unke Sath Itna bura ho raha hai unhone Olympic medal jitne Hamara Desh Ka Naam Roshan Kiya Ham unke Sath Aisa kar rahe hain shameful to see this video very very simple,Hate Speech,Violent Speech
Is topic ko aaise ignore Kiya jaraha hai jasie kuch huva he nahi  !,Normal Text,None
Chandra shekhar ko pm banao tab sab badlega,Normal Text,None
First time modi per gussa aarha h ....buddya nikal rhi h ......inka bhi nash hoga ek din....bhagwan shukh dete hain Paisa dete hain lekin Jo iski kadar nhi krta usse bhot jaldi uski aaoukat bhi dikha dete hain.....,Hate Speech,Religious Hate
"Shaheen bag ke waqt hans rahe the aur aaj ro rahe ho.
Waqt sab ka aata hai",Normal Text,None
"Desh ki shan hai khiladi par modi ji  ko apani  garaj ke hisab se baat karni hai 
....
Ye hi khiladi hai jo medal laye the tb modi ji Bolte  ye to meri femily hai par aaj duniya me jitna desh ka naam ho raha hai utna hi kharab  .


......


Plzzz shopport our chempiyans ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™",Hate Speech,Political Hate
This is india i mean randistan Salo dosro ky desh mein bolny sy phly Aurat ke ezat krna sekho bsdk lant aise government py,Hate Speech,Gender-Based Hate
Kitni sharam ki baat hai bhai,Normal Text,None
Ye hai bjp ki sarkar hmare desh ke wrestlers ko kaise gasita ja rha h ğŸ˜“ğŸ˜“ğŸ˜“,Hate Speech,Political Hate
A sahi trika hai femus hone ka.aur bina trial diye olampike khelne ka.,Normal Text,None
Its india no matter who you are ğŸ˜¢,Normal Text,None
BJP hai to mumkin haiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,Hate Speech,Political Hate
Ab sach m lag rha h Bharat m mahilao ki respect nhi hoti.  In respected wrestler ne hamare desh k liye mehnat kar k gold laye h please respect ğŸ™ğŸ™ğŸ™,Hate Speech,Gender-Based Hate
Olympic medal jeeta iska matlab ye nhi ki logo ko manipulate karke politics mei enter kar le,Normal Text,None
Desh khatre mein hai,Normal Text,None
Wow itne police protest ko rok rahe hai itne log kaha the jab khule aam madar huya shakshi ka,Normal Text,None
Ye indian kuttun ki okaat hy jo larki k rights ki batain krte hn,Normal Text,None
Ek tharaf hamari new parliament ka shubh aarambh hua ha bahi ye hamare des ke world most precious sports players ke satha kya ho rha ha bahi yha ek agar tik tok ya reel walae star hote to sab apni story or bhi bohot kuch karte but abhi nhi kaenge,Hate Speech,Violent Speech
Khud apni bezati karane pe lagi hai...unko khud uth le chalna chahiye tha aur akad ke bolna tha ki don't u dare to touch us.....to kisi ki himaat na hoti ghaseetne ki..ğŸ˜‘,Normal Text,None
Desh Ki Beti Hoon ke sath kya ho raha hai BJP ke Raj meinğŸ˜”ğŸ˜°ğŸ˜¥ğŸ˜¢ğŸ˜­,Hate Speech,Political Hate
"Chaar gali likkne ka mann kr rha hai police walon ko,  shame on Delhi police & BJP govt,  2024 me dekhte hai kaise tmhari jeet hogi..ğŸ¤¬",Hate Speech,Political Hate
wa kya beti bachau seen hai agar me hota na waha pe to me in dalali police ko hi mar ta aur sikha ta ki tere ko desh jaanta ko rakhsa kar ne ke liye bana ya ye bardi kyu diya hai,Hate Speech,Violent Speech
Ye sb ho kyaa rha h muje to smjh ni aayağŸ˜‘,Normal Text,None
Gheen aa Rahi hai mujhe aisi sarkar se ye sarkar kisi ki nhi mujhe lagta tha ye sirf musalmano ka dushman hai bt Aisa nhi hai ye sirf apna fayda sochte hain or baki logo me khoon kharab chahte hain,Hate Speech,Political Hate
Thu thu thu hai in sab par aisi ghatiya sarkar par ab dar lgne lga hai ki is darti par  surakshit bhi hai ki nhi hum log jb inka ye haal hai jinone apna jivan desh ko de diya to hum jaise aam logo ka kya hoga bhagwan  yhi samya hai aavtar lo darti par aur ktm kardo ye buraai,Hate Speech,Religious Hate
Sarkar pe dikkar hai yar gold medal  ke sath aisa ho raha ... yar sarkr baith kar bat q nhi karti agar sahi hai to sarkar q bag rahi hai gin aati aaise sarkar aise  kanun pe,Hate Speech,Political Hate
kahan hai modi dalaal hai tu bolta hai bate pado bate bcho yeh kya hai thats how we treat our champion well done that's  what new india is every parties are fucked up shame on india it a suffocation  to live in such place,Hate Speech,Political Hate
Sabr rak....sab thik hoga... Dek lena..,Normal Text,None
Sab dikhava hai itni charbi chadi hai pahalvan banne ki to jao pakisatan bordar par atankvadiyo ko maro tab mane desh ka naam roshna kiya,Hate Speech,Violent Speech
Abe yea toh kuch bhi nahi ğŸ˜‚ bjp ka neta apne phone ko retrieve krne ke liya dam se pura pani nikal deta he ğŸ˜‚ğŸ¤£,Hate Speech,Political Hate
"Krdo Raam ko bhi badnam. 
Ye rss aur bjp ek din kutte ki maut maregi.
Aur kha ram ğŸ‘†  ko itni dirty politics se mt match kro .
Ye chilla k jai shree ram bolte h aur 
Yei hijde darbaar me biryaani khate h .
ğŸ¤® aiso ko shaitaan bhi bhagat na bnae.
Jo sbse bade ğŸ¥© beef factory ğŸ­ h 
Wo bhi jai shree Raam wale ..
But ..
.......  spiritually is ğŸ™ŒğŸ™Œ most divine 
My father is Krishna......my father is ram",Hate Speech,Political Hate
POGHAT sisters ka PLAN POPAT hogaya ...FAKE EVIDENCE ...Tote ki tarah sara plan Ugaldiya...Sabkuch POGHAT family ka plan tha...Ab hogaya flop,Normal Text,None
Ab kahan gaye vo Delhi ki tarif krne wale?,Normal Text,None
Delhi hai hi aisi jagah waha na humesha ladkiyon ke sth hi nahi ladko ke sth bhi glt hone ki khabar ati rhti hai no one is safe thr,Hate Speech,Gender-Based Hate
"Sharm karo modi ki maa ,aapne mauga ko paida kiya hai",Hate Speech,Political Hate
Police wale ka bhi zameer mar gaya hai,Hate Speech,Violent Speech
Kya ho gya is deshavaasiyon ka ğŸ˜¢ ?,Normal Text,None
Bhai isiliye indai ke pass itne jyada medals h,Normal Text,None
MC hai modi sala bas tax laga rha Hindu Muslim me ladai krva rha hai andar se bharat ko khokla kr rha,Hate Speech,Religious Hate
"Kitna paisa khaya hai, rapist ki ga*nd chatne ka",Normal Text,None
Abbe hindi bol na nahi aata hai kay,Normal Text,None
Tum lok India ke ho ya Pakistan ki ukrean me fight ke time p jo bharat ke jhanda lekhe rahega aur bharatiye bol3ge unko sahidhilamat Ghar pe chod Diya jayega bol rahe the lekin ye hamare desh me hi Jo bharat ke jhande pakde hue hai unko aise bhlyabhahar mereko tho thik Nehi lagta upar se ye log international level pe bhart ko represent karte hai dhik hai tumhare jiban par dilhi police. U don't have humanity and at last I want to say best of luck keep it up and aise hi karte raho police is for people is proven wrong by you u all are for the politicians and the rich mans others always get punished by you chi chi.,Hate Speech,Violent Speech
Aaj agr Ghandhi ji zinda hote aur yh dekhte to unhe bda afsos hota ki jis desh ki san maan ko unhone apne khoon se banaya ....aj usi bharat mata ke desh me usi ke bacchi ke sath asa ho rha h....bhagavan un delhi police ki atama ko kbhi santi .mt de,Hate Speech,Violent Speech
Cm se pm tak sab harami hai,Hate Speech,Abusive/Profane Speech
Ye bahut kharab bat hai. Apradhi ko bachane ke liye Apne India ke players ko sata rahe hai. Unhe nyay dene ke badale yeh saja. Galat bat hau,Normal Text,None
Bhaisaab ladies police bhi nhi he unka to touch karne ka bhi hak nhi he lekin ye to bahut galat ho raha he ğŸ˜®,Normal Text,None
Aaj mai bahut dukhi hu ye dekh ke ki jo. Log desh ka name roshan kiye bahar jaker unke sath aisa ho raha hai ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ jo log power mai plz enka shath digiye enke shath aisa nahi hona chahiye plz,Normal Text,None
ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥aisa mat karo aap log ye woman's ke  liye hi lad  rahi hai koe aap log bhi beti hai kisi ki plz aisa mat kariye,Normal Text,None
Life me des ke liye kuch karane pahele sochana padega,Normal Text,None
Shame on Delhi police for treating them this way.. They are not criminals itna strict criminals k sath hote toh better hota humare lye.. Kitni aawazein daboge aur kab tak.. Ek ko uthane k lye 8-10 log laga rakhe hain chhiii.. Force itni rapist ko utha kr jail mein daalne mein laga dete.. Sportsman hain they deserve respect... ğŸ˜‘ğŸ˜•,Hate Speech,Violent Speech
Pura desh sirf hindu muslim krte raho inki taraf dhyan mt do koi,Hate Speech,Religious Hate
Aise bachate hai betiyo ko pm ji.          Beti bachao beti padao all was useless Modi ji,Hate Speech,Political Hate
Mujhe lagta ha yeh sports person bhi khalistani ha  hme toh terrorist bana diya jab punjab k log protest karne aae the .  Hindu sach me khatre me ha.ğŸ™ğŸ™,Hate Speech,Religious Hate
Jaise chintiyan apna bhojan leke jaari hoti hainğŸ˜ğŸ˜‚,Normal Text,None
BJP andhvatkt avi khush ho vai....dekho desh ko kaha khara kar diye tum log,Hate Speech,Political Hate
Chinta mat karo yeh din  uska bhi ayegaaa,Normal Text,None
BJP ne aplya matichi ...aplya deshachi vat lavayla suruwat Keliye..shame on BJP and Delhi police.. shame on you...,Hate Speech,Political Hate
Sports man Jo Desh ke liye medal late hai unse aise behave aise karoge to medal layenge kuch nahi  leke aayenge ğŸ‘¿ğŸ‘¿ğŸ‘¿ğŸ‘¿ğŸ‘¿,Normal Text,None
Dande Lagane Chahiye the Bina Permission ke protest Karoge to yahi hoga ğŸ˜‚ğŸ¤£ğŸ¤¡,Normal Text,None
What govt is doing don't know aise case me govt gayab hi ho jati hai,Normal Text,None
Modi ka time pura ho gya hai use ab Jana hoga....,Hate Speech,Political Hate
"Desh ke liye medal laneke baadbhi ye milta hai kya?  
Congratulations champions for the treatment ! 
Lwogeeee ab medal India keliye?",Normal Text,None
Shame on modi desh me jha bhi BJP ki sarkar hai vha gribo girls ladies aur km smzne wali jat dharm k logo k sath aise hi bura brtav hota hai unka shoshn kiya jata hai aise me BJP k neta gunge behre  ho jate hai kisi dhongi sadhu ya neta pr jb bat aati hai to sb bhaukne lgte hai,Hate Speech,Political Hate
Koi mard nahi he kya dilli me itne din se ek atankwadi ko nahi pakar paye wo v brizbhushan jese,Hate Speech,Gender-Based Hate
"Welcome to india under Modi. Where criminals roam free and the victim behind bars. Where corruption are encouraged and honest, faithful working people are put behind bars. Now treating champions who brought medals for india, who uplifted india in the face of world sports, who sacrificed so much n at the end harassed and dragged like this is such a shame. Shame on you Modi for allowing this to happen to our champions, shame on you for failing in manipur, shame on you for destroying india.. Step down... How could you do this to our country's pride, the champions.. They deserve to be treated with respect.. Oh why don't you step into the mat with them? Only than u will know how hard they worked for india unlike u.",Hate Speech,Political Hate
Kya ho rha hai yr ye,Normal Text,None
Gussa araha hai andar se ğŸ˜¢,Normal Text,None
Agar inke saath aisa bhi ho sakta hai to hum to hai hi konğŸ˜¢ğŸ˜¢,Normal Text,None
Sab kuch bahut galat ho rha hai,Normal Text,None
"If we sit on road for justice.... Then what is the propose of court, lawer, judiciary... These systems must shut down... Now we make protest on roads for justice..

Before they struggle for Indias supremacy .... Now they struggle for Indias defamation... #toolkit",Normal Text,None
I heat my country. India hai hai.BJP hai haiğŸ˜­ğŸ˜­ğŸ˜­,Hate Speech,Political Hate
Court me jawo didi raste pe baith k kya hoga,Normal Text,None
"wrestler aur brijbhusan dono chizon ko kharab karre hai.. seriously aur isko gandha karri hai congress
1-wrestler ki demand thi bhushan ko presidency se hatao jiske liye committee bani jisme marry com,PT Usha an all ki committee vo ispe investigate kar rahi thi
2- deman change huyi ki isko jail me dalo inhone inhone n charge sheet lagai 154 crpc ye direct supreme court gaye court bola apko 154 lagana padega then inhone 154 lagayi uske baad inka kehna hai jaldi se jaldi isko saja
 it's a serious alligation aur investigation ke 90 days ka period hota hai to inko ruka nhi jara 
3- fir inhone political party ki aur andolan jeevi ko vaha gandagi machane deliya
  
ON THE OTHER SIDE
wrestling federation ka  President maximum 12 saal tk reh skta to brijbhushan ka to vo period over ho gya 

dusra sab khichadi bana rakhi jiska fayada ye vultures utha rahe 
agr galat huya hai to wrestlers ko justice milna chahiye aur wrestlers ko bhi ye political stunt nhi karna chahiye",Hate Speech,Political Hate
Modi bhagata ne hje v modi modi kri jana.....,Hate Speech,Political Hate
Police awle kese hain Jo apne baap ke sath asa bartav karta h,Normal Text,None
"Meanwhile neeraj chopra sir be like : inko lardne do bhai ,,mai agle Olympics ki  tayaari krta ğŸ‘",Normal Text,None
Hai hai Bjp sarkar,Hate Speech,Political Hate
