,Comment
87,"à¤à¤• à¤¤à¥‹ à¤‡à¤¨à¤•à¥€ à¤¬à¥‡à¤šà¤¾à¤°à¥‡ à¤¦à¤¿à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥€ à¤¯à¥‡ à¤«à¥‹à¤Ÿà¥‹à¤œ plz à¤¹à¤Ÿà¤¾ à¤¦à¥‹, à¤¯à¥‡ à¤¹à¤®à¤¾à¤°à¥‡ à¤¦à¤¬à¤‚à¤— à¤ªà¤¹à¤²à¤µà¤¾à¤¨ à¤¹à¥ˆà¤‚

à¤¦à¥‡à¤–à¤¾ à¤•à¥ˆà¤¸à¥‡ à¤…à¤ªà¤¨à¥€ à¤¬à¤¾à¤¤ à¤®à¤¨à¤µà¤¾ à¤²à¥€ à¤†à¤‚à¤¦à¥‹à¤²à¤¨ à¤•à¤°à¤•à¥‡ à¤”à¤° à¤¸à¤¿à¤°à¥à¤« à¤¯à¥‡ à¤²à¥‹à¤— à¤¸à¤šà¥à¤šà¥‡ à¤¹à¥ˆ à¤”à¤° à¤¬à¤¾à¤•à¥€ à¤à¥‚à¤ à¥‡, à¤‡à¤¨à¤•à¥‡ medal original à¤¹à¥ˆà¤‚ à¤”à¤° à¤¯à¥‹à¤—à¥‡à¤¶à¥à¤µà¤° à¤¦à¤¤à¥à¤¤, à¤¦à¥€à¤ªà¤• à¤ªà¥‚à¤¨à¤¿à¤¯à¤¾ à¤œà¥‹ à¤“à¤²à¤‚à¤ªà¤¿à¤¯à¤¨ à¤”à¤° à¤µà¤°à¥à¤²à¥à¤¡ à¤•à¤ª à¤—à¥‹à¤²à¥à¤¡ à¤®à¥‡à¤¡à¤²à¤¿à¤¸à¥à¤Ÿ à¤¹à¥ˆà¤‚. à¤°à¤µà¤¿ à¤¦à¤¹à¤¿à¤¯à¤¾ à¤¨à¥‡ à¤“à¤²à¤‚à¤ªà¤¿à¤• à¤”à¤° à¤µà¤°à¥à¤²à¥à¤¡ à¤•à¤ª à¤¦à¥‹à¤¨à¥‹à¤‚ à¤®à¥‡à¤‚ à¤®à¥‡à¤¡à¤² à¤œà¥€à¤¤à¥‡ à¤¹à¥ˆà¤‚. à¤…à¤‚à¤¶à¥ à¤®à¤²à¤¿à¤•, à¤¸à¥‹à¤¨à¤® à¤®à¤²à¤¿à¤• ,à¤¸à¤°à¤¿à¤¤à¤¾ à¤®à¥‹à¤°à¥‡, à¤…à¤‚à¤¤à¤¿à¤® à¤ªà¤‚à¤˜à¤² à¤‡à¤¨à¤•à¥‡ medal à¤¨à¤•à¤²à¥€ à¤¹à¥ˆà¤‚ à¤”à¤° à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤° à¤¨à¥‡ à¤¦à¤¿à¤²à¤¾à¤¯à¥‡ à¤¥à¥‡ 
à¤”à¤° à¤µà¤¾à¤¹ à¤°à¥‡ govt à¤¸à¤¿à¤°à¥à¤« à¤‡à¤¨ 3+3 à¤•à¥‹ à¤›à¥‚à¤Ÿ à¤¦à¥€"
88,"@dil k alfaaz are oh Bhai National level ke Nay Nay player har saal teyar hote hai.
Junior ko mauka Dena band kar de kya???
Mtlb tumhe sirf itna samgh nahi aa raha hai kya ki games me sab barabar ho kar khelne chaiye.
Or inke level ke or bhi kai pahalwan hai to sirf chhut sirf inko hi kyon???"
89,â€‹@Pardeep Sharmavo log national champion h trial kitni hi bdi baat hogi unke liye ...thoda to dimag lgao
90,"â€‹@sunil rehniwalfir khul kar kyoki nahi kaha inhone ki hume trail me special treatment nahi chaiye.

Khud se mana kar dena chaiye tha ki hume trail me chhut nahi chaiye.

Jabki inke phle ke interview me inhone saaf kaha hua hai ki trail na karaye jaye humse itne"
91,à¤¨à¥à¤¯à¥‚à¤œà¤¼ à¤¤à¥‹ à¤ªà¥à¤°à¤¾ à¤¸à¥à¤¨ à¤²à¥‹
92,à¤›à¥à¤Ÿ à¤¨à¤¹à¥€ à¤®à¤¾à¤‚à¤—à¥€ à¤¸à¤®à¤¯ à¤®à¤¾à¤—à¤¾
93,Bhagwan v uper se dekh rha h tmko dimag dena bhul gya
94,brij bhusan ka bhusan kat doğŸ¤£ğŸ¤£ğŸ¤£
95,Farzi case... Aaj kal adhiktar mahila fake case lagane me expert ho gyi hai..
96,Trial me chhut chaiye thi isliye hi Dharma tha or govt ne ye demand poori kar di hai inki.
97,Bhai unko trail me chut mil gai hai Unko yahi chahiye tha
98,Trail mil to gyi
99,Muhammad ne safiya ke sath kya kiya???
100,Muhammad ke raj me 6 saal ki ladkio ki shadi hoti thi vo Rajya bhi kesa hoga tirğŸ˜‚ğŸ˜‚
101,kaash sare puncture putro ki freedom of speech k naam p propaganda failane ki azaadi bhi khatam kr de BJP.
102,Pahalwano Dharna khatam mat karo Lund Namaziyo ko bahut ummid hai tumse Kahi Dukh me Lund Namazi Puri Lulli hi Naa kaat le ğŸ˜€ğŸ˜€
103,Kisano ko msp mil gai ab apke wade poore honge........
104,Manthra is happy nowğŸ˜‚
105,Bas... Nikal gayi hawa.ğŸ˜‚
106,Funding band ho gayi bs khatam pradarshan
107,à¤®à¤¤à¤²à¤¬ à¤ªà¥à¤°à¥‹à¤ªà¤—à¥‡à¤‚à¤¡à¤¾ à¤¥à¤¾ à¤«à¥‡à¤² à¤¹à¥‹ à¤—à¤¯à¤¾ ğŸ’¯â˜‘ï¸
108,"â€‹@sunil rehniwalà¤‡à¤¨à¤•à¥‡ à¤ªà¤¾à¤¸ à¤•à¥‹à¤¨à¤¸à¤¾ à¤ªà¥à¤°à¤®à¤¾à¤£ à¤¹à¥ˆ, à¤¯à¥‹à¤¨ à¤¶à¥‹à¤·à¤£ à¤•à¤¾,"
109,â€‹@Chaudhary MitulAgar aarop sachche hote toh voh ladai krti lekin isko piche se paise khilwae the abhi pta chl gya he
110,Oh ğŸ˜‚ğŸ˜‚ andhbhagat ğŸ¤£ğŸ¤£ sarkar bjp ki pais congress paisa dengi ed cbi kha gayi fir ğŸ¤£ğŸ¤£
111,Kya evidence hai tumare pass ğŸ˜‚
112,Abe sale wahi to bol raha hu ğŸ˜‚ğŸ˜‚ğŸ˜˜
113,à¤¸à¤¬à¤•à¥‹ à¤ªà¤¤à¤¾ à¤¹à¥ˆ à¤‡à¤¨à¤•à¥‡ à¤ªà¥€à¤›à¥‡ 17 à¤µà¤¿à¤ªà¤•à¥à¤·à¥€ à¤¦à¤² à¤¹à¥ˆà¤‚ à¤®à¥‹à¤¦à¥€ à¤¸à¤°à¤•à¤¾à¤° à¤•à¥‹ à¤—à¤¿à¤°à¤¾à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¹à¥€ à¤¯à¥‡ à¤«à¥‡à¤• à¤ªà¥à¤°à¥‹à¤ªà¥‹à¤—à¥‡à¤‚à¤¡à¤¾ à¤•à¤¿à¤¯à¤¾ à¤—à¤¯à¤¾ ğŸ™„ğŸ™„ğŸ™„
114,Mudi hai toh mumkin hai ğŸ˜ŠğŸ˜Š
115,Janajr
116,What so sad video
117,Pooor themğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
118,Yelog pura duniya me india ka naam roushan kiya h  or inlogo k sath aysa bartao wo v khud k izzat ko surakshit rakhne k liye ye log utre the but chiiii is sarkar ko.
119,Bc fuddu police punhab ayo tuanu dsde aa kida hath payida saleo kudi nl jyadti krde fuddu govt
120,I am very shameful to see this video Jo women and men wrestler Hamare Desh Ke Liye Olympic gold medal Jeet ke a rahe hain unke Sath Itna bura ho raha hai unhone Olympic medal jitne Hamara Desh Ka Naam Roshan Kiya Ham unke Sath Aisa kar rahe hain shameful to see this video very very simple
121,Is topic ko aaise ignore Kiya jaraha hai jasie kuch huva he nahi  !
122,Bad example is created by the govt always will be rememberedğŸ˜®
123,ğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒğŸ˜ƒ
124,Wah maja aa gaya kutto ko gasit ke hataya gayağŸ˜‚ğŸ˜‚ğŸ˜‚
125,Chandra shekhar ko pm banao tab sab badlega
126,First time modi per gussa aarha h ....buddya nikal rhi h ......inka bhi nash hoga ek din....bhagwan shukh dete hain Paisa dete hain lekin Jo iski kadar nhi krta usse bhot jaldi uski aaoukat bhi dikha dete hain.....
127,Shame on gov
128,ğŸ˜¢
129,My dream is to be a footballer but I  born in India ğŸ˜¢
130,Acha hua ğŸš©
131,"Shaheen bag ke waqt hans rahe the aur aaj ro rahe ho.
Waqt sab ka aata hai"
132,Hii
133,"Desh ki shan hai khiladi par modi ji  ko apani  garaj ke hisab se baat karni hai 
....
Ye hi khiladi hai jo medal laye the tb modi ji Bolte  ye to meri femily hai par aaj duniya me jitna desh ka naam ho raha hai utna hi kharab  .


......


Plzzz shopport our chempiyans ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™"
134,"Dekho yaar hamere ladies police bhi desh ki sherani h,keval pahalwan ladkiya nhi"
135,Shame shame
136,à¨‡à¨¹ à¨¹à©ˆ à¨‡à©±à¨œà¨¼à¨¤ à¨”à¨°à¨¤ à¨¦à©€ à¨‡à¨¡à¨¿à¨†à¨¼ à¨µà¨¿à©±à¨š
137,This is india i mean randistan Salo dosro ky desh mein bolny sy phly Aurat ke ezat krna sekho bsdk lant aise government py
138,Shem on uhğŸ˜¢
139,Kitni sharam ki baat hai bhai
140,How slim female police is trying to stop agitation and trying their best to arrest the OLYMPIAN GOLD MEDALISTS WRESTLERS. ğŸ˜‚  **SYESTEM   CREATING    ALL   DRAMA   TO GIVE   LONG   TERM    BENEFIT   TO    BJP. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
141,Ab bhi sharam nhi aa rhi PM koğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡
142,Janta ki Adalat ğŸ–¤âœ–ï¸Â®ï¸âœ–ï¸
143,"In india talent's is waste thats the  sad reality
I hope if i had a rebirth i dont want to be indian"
144,Ye hai bjp ki sarkar hmare desh ke wrestlers ko kaise gasita ja rha h ğŸ˜“ğŸ˜“ğŸ˜“
145,Hm smjhty thy pakistan mn foj hmn marti h ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜Š
146,A sahi trika hai femus hone ka.aur bina trial diye olampike khelne ka.
147,Its india no matter who you are ğŸ˜¢
148,Shame on you bjp modi
149,If you want to support terriosts vote for congress
150,Wahhhh...Mera Bharat ......mahaaaaaaaan
151,what is happening here please someone explain me
152,Shame!!!
153,I'm big supporter of current gov ğŸ™ğŸ™ğŸ™ğŸ™
154,BJP hai to mumkin haiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
155,Modi raj zindabadğŸ˜‚ğŸ˜‚ğŸ˜‚
156,"à¤°à¤¾à¤œà¤¨à¥€à¤¤à¤¿ à¤®à¥‡à¤‚  à¤à¥‚à¤Ÿ à¤¬à¤¹à¥à¤¤ à¤¹à¥ˆ
à¤†à¤¦à¤° à¤•à¤® à¤¹à¥ˆ à¤²à¥‚à¤Ÿ à¤¬à¤¹à¥à¤¤ à¤¹à¥ˆ"
157,Ab sach m lag rha h Bharat m mahilao ki respect nhi hoti.  In respected wrestler ne hamare desh k liye mehnat kar k gold laye h please respect ğŸ™ğŸ™ğŸ™
158,Olympic medal jeeta iska matlab ye nhi ki logo ko manipulate karke politics mei enter kar le
159,Desh khatre mein hai
160,Wow itne police protest ko rok rahe hai itne log kaha the jab khule aam madar huya shakshi ka
161,Ye indian kuttun ki okaat hy jo larki k rights ki batain krte hn
162,And Indians say that they are proud of themselves ...woww
163,Ek tharaf hamari new parliament ka shubh aarambh hua ha bahi ye hamare des ke world most precious sports players ke satha kya ho rha ha bahi yha ek agar tik tok ya reel walae star hote to sab apni story or bhi bohot kuch karte but abhi nhi kaenge
164,Khud apni bezati karane pe lagi hai...unko khud uth le chalna chahiye tha aur akad ke bolna tha ki don't u dare to touch us.....to kisi ki himaat na hoti ghaseetne ki..ğŸ˜‘
165,Desh Ki Beti Hoon ke sath kya ho raha hai BJP ke Raj meinğŸ˜”ğŸ˜°ğŸ˜¥ğŸ˜¢ğŸ˜­
166,Media wale be like : content nhi jana chahiye ğŸ˜‚
167,Jagjao Gandvo ib bhe salo ak thari bhana. Gel bhe nu hoga jb jago ge .ğŸ˜¢
168,If the same thing happened to cricketers the social media would have been on fire
169,Please stop voting for BJP. BJP will destroy this country.
170,Bjp ğŸ–•
171,ğŸ˜¢ğŸ˜‚ğŸ˜‚ğŸ˜‚
172,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
173,Dilli kisi v cheez k liye safe nhi j
174,"The world no 1 democratic country ', non of the indians should comment proud to be an indian in any video after this"
175,From this incident non of the indians should comment about any western countries and their problem
176,Ye bahut galat ho raha h
177,Shame shame shame...i just want to leave this country
178,"Chaar gali likkne ka mann kr rha hai police walon ko,  shame on Delhi police & BJP govt,  2024 me dekhte hai kaise tmhari jeet hogi..ğŸ¤¬"
179,Shame on lindusâ˜•ğŸ˜‚ğŸ˜‚ğŸ˜‚
180,wa kya beti bachau seen hai agar me hota na waha pe to me in dalali police ko hi mar ta aur sikha ta ki tere ko desh jaanta ko rakhsa kar ne ke liye bana ya ye bardi kyu diya hai
181,These is India the face of indian government
182,Delhi is capital u fool ğŸ˜‚ Capitol me hamesa rulling party ka hi raaj chalta he jo ki bjp keğŸ˜‚
183,Delhi police and government  ğŸ‘
184,Bjp neta bijbhusan raped this girls
185,"Dude what is this are these girls mad. 
This is no way one should behave . If you want justice then you also need to cooperate. 
I really was supporting them but the way they are behaving is not praiseworthy."
186,"in 2020 tokyo olympics,  China got 38 gold medals and India only 1 
thanks to govt."
187,Ye sb ho kyaa rha h muje to smjh ni aayağŸ˜‘
188,Who is in the orange t
189,Gheen aa Rahi hai mujhe aisi sarkar se ye sarkar kisi ki nhi mujhe lagta tha ye sirf musalmano ka dushman hai bt Aisa nhi hai ye sirf apna fayda sochte hain or baki logo me khoon kharab chahte hain
190,"Wtf
How they can treat a sportsmen like thisğŸ˜“"
191,Shame on bjp government this happened with everyone soon if Indian not take any action to change this bjp government
192,Shame on our government
