,Comment
193,"à°°à°¾à°œà±à°¯à°¾à°‚à°—à°¬à°¦à±à°§ à°ªà±à°°à°œà°¾à°¸à±à°µà°¾à°®à±à°¯ à°¹à°•à±à°•à±à°²à°¨à± à°…à°£à°šà°¿à°µà±‡à°¯à°¡à°¾à°¨à°¿à°•à°¿,

à°‡à°¦à°¿ à°ªà±à°°à°­à±à°¤à±à°µà°‚ à°šà±‡à°¸à±à°¤à±à°¨à±à°¨ à°—à±à°‚à°¡à°¾ à°—à°¿à°°à°¿ à°¨à±‡à°°à°‚ à°•à°¾à°¦à°¾ ?

à°ˆ à°ªà±‹à°²à±€à°¸à± à°¬à°²à°—à°¾à°²à°¨à± à°…à°•à±à°•à°¡à°•à± à°ªà±à°°à°®à°¾à°¯à°¿à°‚à°šà°¿à°¨ à°…à°§à°¿à°•à°¾à°°à±à°²à± à°°à°¾à°œà±à°¯à°¾à°‚à°—à°¾à°¨à±à°¨à°¿ à°¦à°¿à°•à±à°•à°°à°¿à°‚à°šà°¿à°¨ à°¨à±‡à°°à°¸à±à°¤à±à°²à± à°•à°¾à°¦à°¾ ?

à°ˆ à°µà±€à°¡à°¿à°¯à±‹ à°¸à°¨à±à°¨à°¿à°µà±‡à°¶ à°†à°§à°¾à°°à°‚à°—à°¾ à°¨à±à°¯à°¾à°¯à°µà±à°¯à°µà°¸à±à°¥ à°¸à±à°®à±‹à°Ÿà±‹à°—à°¾ à°¨à±‡à°° à°µà°¿à°šà°¾à°°à°£ à°œà°°à°ª à°µà°²à°¦à°¾ ?.

à°¨à±à°¯à°¾à°¯à°µà±à°¯à°µà°¸à±à°¥à°¨à± à°ªà±à°°à°œà°¾à°ªà±à°°à°¤à°¿ à°¨à°¿à°§à°¿ à°¹à±‹à°¦à°¾à°¨à± à°•à°¬à±à°œà°¾ à°šà±‡à°¸à±à°•à±Šà°¨à°¿ à°•à±‚à°°à±à°šà±à°¨à±à°¨ à°µà°¾à°°à±, 

à°¨à±à°¯à°¾à°¯à°µà±à°¯à°µà°¸à±à°¥à°¨à± à°­à°¯à°‚ à°†à°‚à°¦à±‹à°³à°¨à°²à± à°•à°²à°¿à°—à°¿à°‚à°šà°¿ à°ªà±à°°à°­à°¾à°µà°¿à°¤à°‚ à°šà±‡à°¸à±à°¤à±à°¨à±à°¨ à°¸à±à°¥à°¿à°¤à°¿ à°²à±‡à°•à±à°‚à°¡à°¾, 

à°¨à±à°¯à°¾à°¯à°µà±à°¯à°µà°¸à±à°¥ à°ªà±‚à°°à±à°¤à°¿ à°¸à±à°µà±‡à°šà±à°›à°¾ à°¸à±à°µà°¤à°‚à°¤à±à°° à°ªà±à°°à°¤à°¿à°ªà°¤à±à°¤à°¿ à°•à°²à°¿à°—à°¿ à°‰à°¨à±à°¨à°¦à°¾? 

à°ªà±à°°à°œà°¾à°ªà±à°°à°¤à°¿à°¨à°¿à°§à±à°²à±à°—à°¾ à°ªà°¾à°²à°¨ à°…à°§à°¿à°•à°¾à°°à°¾à°²à± à°šà±‡à°ªà°Ÿà±à°Ÿà°¿à°¨ à°µà°¾à°°à°¿ à°‡à°·à±à°Ÿà°‚ à°µà°šà±à°šà°¿à°¨ à°ªà±à°°à°®à°¾à°¯à°¿à°‚à°ªà±à°²à°¨à±, 

à°…à°®à°²à± à°šà±‡à°¯à°Ÿà°¾à°¨à°¿à°•à°¿ à°®à±à°‚à°¦à±, à°ˆ à°ªà±à°°à°®à°¾à°¯à°¿à°‚à°ªà± à°°à°¾à°œà±à°¯à°¾à°‚à°— à°ªà±à°°à°µà±‡à°¶à°¿à°• à°¸à°¾à°°à°¾à°‚à°¶ à°¬à°¦à±à°§à°®à±ˆ à°‰à°¨à±à°¨à°¦à°¾? à°ªà±à°°à°¤à°¿à°•à±‚à°²à°‚à°—à°¾ à°‰à°¨à±à°¨à°¦à°¾? 

à°…à°¨à°¿ à°ªà°°à°¿à°¶à±€à°²à°¿à°‚à°šà°µà°²à°¸à°¿à°¨ à°¬à°¾à°§à±à°¯à°¤ à°°à°¾à°œà±à°¯à°¾à°‚à°— à°¯à°‚à°¤à±à°°à°¾à°‚à°—à°ªà± à°…à°§à°¿à°•à°¾à°°à±à°²à°•à± à°²à±‡à°¦à°¾?

à°ªà±à°°à°œà°¾ à°ªà±à°°à°¤à°¿à°¨à°¿à°§à±à°²à°¨à± à°¸à°‚à°¤à±‹à°· à°ªà°°à°šà°Ÿà°®à°¾ à°¯à°‚à°¤à±à°°à°¾à°‚à°—à°‚ à°…à°§à°¿à°•à°¾à°°à±à°² à°¬à°¾à°§à±à°¯à°¤ ?

à°¯à°‚à°¤à±à°°à°¾à°‚à°—à°‚à°²à±‹à°¨à°¿ à°‰à°¦à±à°¯à±‹à°—à±à°²à±, à°µà°¾à°°à°¿ à°…à°§à°¿à°•à°¾à°°à±à°²à±, à°°à°¾à°œà±à°¯à°¾à°‚à°—à°¬à°¦à±à°¦à±à°²à±ˆ,  à°µà°¿à°§à±à°²à± à°¨à°¿à°°à±à°µà°¹à°¿à°‚à°šà°Ÿà°‚ à°•à±‹à°¸à°®à±‡ à°•à°¦à°¾, 

à°µà°¾à°°à°¿à°•à°¿ à°œà±€à°¤à°­à°¤à±à°¯à°¾à°²à± à°µà°¨à°°à±à°²à±à°—à°¾ à°ªà±à°°à°œà°¾à°§à°¨à°‚ à°‡à°¸à±à°¤à±à°¨à±à°¨à°¦à°¿ ?

à°°à°¾à°œà±à°¯à°¾à°‚à°— à°ªà±à°°à°µà±‡à°¶à°¿à°• à°¸à°¾à°°à°¾à°‚à°¶à°¾à°¨à°¿à°•à°¿ à°¨à±à°¯à°¾à°¯à°‚ à°šà±‡à°¯à°•à°ªà±‹à°¤à±‡,l à°à°‚à°¦à±à°•à±‹à°¸à°‚ à°‡à°¸à±à°¤à±à°¨à±à°¨à°Ÿà±à°²à± ?

à°•à°¾à°²à±‡à°œà±€à°•à°¿ à°µà±†à°³à±à°²à±‡ à°…à°®à±à°®à°¾à°¯à°¿à°•à°¿ à°¬à°¾à°¡à±€à°—à°¾à°°à±à°¡à± à°µà°¿à°§à±à°²à°•à± à°¨à°¿à°¯à°®à°¿à°‚à°š à°¬à°¡à°¿à°¨ à°µà±à°¯à°•à±à°¤à±à°²à±,   

à°°à±‡à°ªà±, à°ˆà°µà± à°Ÿà±€à°œà°¿à°‚à°—à± à°šà±‡à°¸à±‡ à°µà°¾à°°à°¿à°šà±à°šà±‡ à°¤à°¾à°¯à°¿à°²à°¾à°² à°•à±‹à°¸à°‚, à°²à±‡à°¦à°¾ à°µà°¾à°°à°¿ à°¦à°¾à°¦à°¾à°—à°¿à°°à°¿, à°¦à°¾à°°à±à°•à°¾à°°à±€à°²à°•à± à°²à±Šà°‚à°—à°¿à°ªà±‹à°¯à°¿ à°µà°¾à°°à°¿à°¨à°¿ à°¸à°‚à°¤à±‹à°·à°ªà°°à°šà°Ÿà°¾à°¨à°¿à°•à°¿,

à°ˆ à°¸à°¨à±à°¨à°¿à°µà±‡à°¶à°‚, à°† à°…à°®à±à°®à°¾à°¯à°¿à°•à°¿ à°®à°¦à±à°¦à°¤à±à°—à°¾ à°¸à±à°ªà°‚à°¦à°¿à°‚à°šà°¿à°¨  à°¸à±‹à°·à°²à± à°†à°•à±à°Ÿà°¿à°µà°¿à°¸à±à°Ÿà±à°²à°¨à± à°¨à°¿à°°à±‹à°§à°¿à°¸à±à°¤à±à°¨à±à°¨à°Ÿà±à°²à±  à°‰à°¨à±à°¨à°¦à°¾ ? à°²à±‡à°¦à°¾  ?"
194,Shame on the gov and police
195,Thu thu thu hai in sab par aisi ghatiya sarkar par ab dar lgne lga hai ki is darti par  surakshit bhi hai ki nhi hum log jb inka ye haal hai jinone apna jivan desh ko de diya to hum jaise aam logo ka kya hoga bhagwan  yhi samya hai aavtar lo darti par aur ktm kardo ye buraai
196,Shame on bjp and chokidar
197,Toot gaya Hindustan
198,Andhbhakt ğŸ˜¢
199,ğŸ˜¢ğŸ˜¢ğŸ˜¢
200,BJP ONGOING ON LAST STAGE IN POLITICS
201,Andbhakts are proud of their supreme leader modi ğŸ˜‚
202,Where is Ritu
203,This is how they treat our WRESTLERS ğŸ’œMay the champions get the justice they deserve ğŸ˜¢
204,No one like our country
205,Drama
206,Sarkar pe dikkar hai yar gold medal  ke sath aisa ho raha ... yar sarkr baith kar bat q nhi karti agar sahi hai to sarkar q bag rahi hai gin aati aaise sarkar aise  kanun pe
207,kahan hai modi dalaal hai tu bolta hai bate pado bate bcho yeh kya hai thats how we treat our champion well done that's  what new india is every parties are fucked up shame on india it a suffocation  to live in such place
208,https://youtu.be/LZo-U8SGBTc
209,https://youtu.be/LZo-U8SGBTc
210,Sabr rak....sab thik hoga... Dek lena..
211,Shame on bjp gov.ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®
212,Sab dikhava hai itni charbi chadi hai pahalvan banne ki to jao pakisatan bordar par atankvadiyo ko maro tab mane desh ka naam roshna kiya
213,Shame on you PM. And your Mp
214,WhyğŸ˜‚ modi is viswa guru ğŸ¤¡ğŸ¤£ğŸ˜‚
215,Bloody shame. How can our government treat our sportsman like this? And still they are keeping silence.
216,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
217,Abe yea toh kuch bhi nahi ğŸ˜‚ bjp ka neta apne phone ko retrieve krne ke liya dam se pura pani nikal deta he ğŸ˜‚ğŸ¤£
218,"Krdo Raam ko bhi badnam. 
Ye rss aur bjp ek din kutte ki maut maregi.
Aur kha ram ğŸ‘†  ko itni dirty politics se mt match kro .
Ye chilla k jai shree ram bolte h aur 
Yei hijde darbaar me biryaani khate h .
ğŸ¤® aiso ko shaitaan bhi bhagat na bnae.
Jo sbse bade ğŸ¥© beef factory ğŸ­ h 
Wo bhi jai shree Raam wale ..
But ..
.......  spiritually is ğŸ™ŒğŸ™Œ most divine 
My father is Krishna......my father is ram"
219,Ye h hamare desh
220,Jesus is live
221,Disgusting
222,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
223,Kesi police h ye .ğŸ‘ğŸ‘
224,POGHAT sisters ka PLAN POPAT hogaya ...FAKE EVIDENCE ...Tote ki tarah sara plan Ugaldiya...Sabkuch POGHAT family ka plan tha...Ab hogaya flop
225,What is happening
226,Vinish poghat now she dont hve any base for the protest ..her political and Sports carrier both screwed up...ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
227,"BJP rapist..... Shame on Modi.. 
Shame on Delhi Police..."
228,"Shame on PM... 
Shame on Delhi Police"
229,Bjp getout india
230,Peaceful cow communityğŸ¤£
231,Shame on govt
232,Ab kahan gaye vo Delhi ki tarif krne wale?
233,Shame on Delhi
234,Delhi hai hi aisi jagah waha na humesha ladkiyon ke sth hi nahi ladko ke sth bhi glt hone ki khabar ati rhti hai no one is safe thr
235,"Innocent people through out India has been treated like animals, who is the master mind?"
236,"Sharm karo modi ki maa ,aapne mauga ko paida kiya hai"
237,Police wale ka bhi zameer mar gaya hai
238,Shame on our system how they treat  a women
239,"Thuu à°¸à°¿à°—à±à°—à± à°²à±‡à°¦à± à°ªà±‹à°²à±€à°¸à± à°µà°¾à°³à±à°³ à°•à°¿ à°à°¦à°¿ à°®à°‚à°šà°¿ à°à°¦à°¿ à°šà±†à°¡à±à°¡ à°¤à±†à°²à°¿à°¯à°¡à°‚ à°²à±‡à°¦à±. Shemless. à°®à±‹à°¡à±€ à°—à°¾à°¡à± down, down, down à°µà±€à°¡à± à°šà±€à°¤à±à°¤à±, à°šà±€à°¤à±à°¤à± à°—à°¾ à°“à°¡à°¿ à°ªà±‹à°µà°¾à°²à°¿"
240,Kya ho gya is deshavaasiyon ka ğŸ˜¢ ?
241,Bhai isiliye indai ke pass itne jyada medals h
242,We want justice
243,What were they protesting about?
244,Shame On Kejruiddin
245,Police â˜•â˜•
246,SHAME ON INDIA!!!!!!!!!!!!!!!!!!!!!!!!!
247,Its still a subjective to declare . who is the culprit because there is no clear evidence. I think police are doing their job  and the situation is rightly handled by police as their duty.
248,"Good Job ğŸ‘ğŸ˜
...THESE Khalistani deserve good treatment ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿ğŸ—¿
Respect ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸš©ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸ğŸ•‰ï¸"
249,MC hai modi sala bas tax laga rha Hindu Muslim me ladai krva rha hai andar se bharat ko khokla kr rha
250,Biggest shame on Modi ğŸ˜¶ğŸ¤¬
251,those cops are so skinyyy l0ollllllllllllllllll they nmever get hired in USA hahahahaha
252,Very bad image very shameful for our nation.this is not happened ever before 20 years in my life.
253,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ‰
254,Down down down modi
255,"Kitna paisa khaya hai, rapist ki ga*nd chatne ka"
256,Abbe hindi bol na nahi aata hai kay
257,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
258,"Such a Shame to great INDIA,NEver seen or heard of sportsmen treated these way"
259,Shame on you
260,"In policewaliyo ke sath bhi aisa hi ho,
aur us din inki bhi koi naa sune."
261,"Shame on Delhi police a wrestler is treated like this and we will not give vote to bjp next time I the party is not able to see his member  
Mistake shame on democracy  that a girl don't have right for raising her voice than what is meaning of democracy  and the girl is a wrestler not any simple"
262,Tum lok India ke ho ya Pakistan ki ukrean me fight ke time p jo bharat ke jhanda lekhe rahega aur bharatiye bol3ge unko sahidhilamat Ghar pe chod Diya jayega bol rahe the lekin ye hamare desh me hi Jo bharat ke jhande pakde hue hai unko aise bhlyabhahar mereko tho thik Nehi lagta upar se ye log international level pe bhart ko represent karte hai dhik hai tumhare jiban par dilhi police. U don't have humanity and at last I want to say best of luck keep it up and aise hi karte raho police is for people is proven wrong by you u all are for the politicians and the rich mans others always get punished by you chi chi.
263,Aaj agr Ghandhi ji zinda hote aur yh dekhte to unhe bda afsos hota ki jis desh ki san maan ko unhone apne khoon se banaya ....aj usi bharat mata ke desh me usi ke bacchi ke sath asa ho rha h....bhagavan un delhi police ki atama ko kbhi santi .mt de
264,Cm se pm tak sab harami hai
265,Ye bahut kharab bat hai. Apradhi ko bachane ke liye Apne India ke players ko sata rahe hai. Unhe nyay dene ke badale yeh saja. Galat bat hau
266,I will never vote for BJP after watching thisğŸ˜¢ğŸ˜¢ğŸ˜¢
267,"North people you needed this..... beacuse you choosed  BJP  ....take the consequences 

In Tamilnadu bjp fukkklğŸ‘¹ğŸ‘¹ğŸ‘¹ğŸ‘¹ğŸ‘¹ğŸ‘¹ğŸ‘¹ğŸ‘¹"
268,"This is a reality of Government , whole world are same you.. and our PM  travel a world tour.."
269,Vinesh fogat ki notanki
270,"ğŸ˜¢ğŸ˜¢ are country very waste please save
 the girls ğŸ˜¢ğŸ˜«"
271,à¤¬à¥‡à¤Ÿà¥€ à¤¬à¤šà¤¾à¤“à¥¤ à¤¬à¥‡à¤Ÿà¥€ à¤¬à¤šà¤¾à¤“à¥¤ à¤à¤• à¤¬à¥‡à¤Ÿà¥€ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤‡à¤¤à¤¨à¥‡ à¤²à¥‹à¤—à¥¤ à¤®à¤° à¤œà¤¾à¤¯à¥‡à¤—à¥€à¥¤ à¤›à¥‹à¤¡à¤¼ à¤¦à¥‹ à¤à¤• à¤¤à¥à¤® à¤‡à¤¤à¤¨à¥‡ à¤¸à¤¾à¤°à¥‡
272,It's their fault... They should have kept in mind that this is india.... Where nonsense are entertained but some serious issue are denied
273,India will never become like foreign country
274,Please respect humanity
275,Bhaisaab ladies police bhi nhi he unka to touch karne ka bhi hak nhi he lekin ye to bahut galat ho raha he ğŸ˜®
276,Modi gov shame on you
277,Aaj mai bahut dukhi hu ye dekh ke ki jo. Log desh ka name roshan kiye bahar jaker unke sath aisa ho raha hai ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ jo log power mai plz enka shath digiye enke shath aisa nahi hona chahiye plz
278,ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥ğŸ˜¥aisa mat karo aap log ye woman's ke  liye hi lad  rahi hai koe aap log bhi beti hai kisi ki plz aisa mat kariye
279,It's really shameful how they treat ğŸ˜¢
280,"Really shame on police  ,, my god this country is messed up .."
281,All politics
282,What is mean by police
283,india is developing very well
284,proud to bean indian
285,"This time I'll go with congress, enough of Lotus"
286,Really shameful thing did by police
287,It's very wrongğŸ˜¢
288,Life me des ke liye kuch karane pahele sochana padega
289,Shame on Delhi police for treating them this way.. They are not criminals itna strict criminals k sath hote toh better hota humare lye.. Kitni aawazein daboge aur kab tak.. Ek ko uthane k lye 8-10 log laga rakhe hain chhiii.. Force itni rapist ko utha kr jail mein daalne mein laga dete.. Sportsman hain they deserve respect... ğŸ˜‘ğŸ˜•
290,Shame shame shame on Delhi police and bjp
291,Pura desh sirf hindu muslim krte raho inki taraf dhyan mt do koi
292,What is this nonsense they are our proud....
293,This is the reality of our country ğŸ˜­ğŸ˜­ğŸ˜­
294,Modi Modi modi modi modi modi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
295,Aise bachate hai betiyo ko pm ji.          Beti bachao beti padao all was useless Modi ji
296,Pathetic
297,Mujhe lagta ha yeh sports person bhi khalistani ha  hme toh terrorist bana diya jab punjab k log protest karne aae the .  Hindu sach me khatre me ha.ğŸ™ğŸ™
298,Shame on modis govt ğŸ˜¢
299,It's not going to sports person she and he was doing hard work for our country I support him because I am also a sports person
300,Shame on bjp
301,What is happening PM sir it sends wrong signal
302,What the f* is happening man....They are respected sportsman of India....You can't treat them like that. Shame on our Indian police and Government.
303,"à¤¹à¤¾à¥˜à¤¿à¤® à¤•à¥‹ à¤‡à¤• à¤šà¤¿à¤ à¥€ à¤²à¤¿à¤–à¥‹ à¤¸à¤¬ à¤•à¥‡ à¤¸à¤¬, à¤²à¤¿à¤–à¤¨à¤¾ à¤¸à¤¿à¤°à¥à¤« à¤‡à¤¤à¤¨à¤¾ à¤•à¥‡ ""à¤²à¤¾à¤¨à¤¤ à¤¹à¥ˆ """
304,Dogs are beter ..... Shame on u ......ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
305,"These Wrestlers have no shame,put them in jail"
306,These wrestlers have no shame
307,What can be done?
308,Very much shameful on BJP salute to our wrestlers
309,"Shame on bjp and our country ğŸ˜®ğŸ˜®
Tum wrestler's Russia ke side se ladna next time se .....(my heart)ğŸ˜‚ğŸ˜‚ â¤â¤"
310,now say that PAKISTAN IS FATHER OF INDIA ğŸ‡µğŸ‡°ğŸ’ªğŸ‡µğŸ‡°ğŸ’ªğŸ˜¡
311,Jaise chintiyan apna bhojan leke jaari hoti hainğŸ˜ğŸ˜‚
312,That's why a third world country remains a third world country and never gets the opportunity to win gold medal. Shame on pm of india.
313,BJP andhvatkt avi khush ho vai....dekho desh ko kaha khara kar diye tum log
314,Chinta mat karo yeh din  uska bhi ayegaaa
315,These corrupt politician and police are exploiting the country and good people . I wish all politician try to become like yogi Aditya Nath.
316,Use ledka ne pakad rakha tha uske upper case Kiya jae please
317,"I never felt same on being myself Indian, today i did."
318,Woww
319,How shame ......
320,Shameful and feeling regret over being an Indian   no other words can come into my mind.
321,Shame on u Delhi government
322,Shame on you bjp nd Delhi police
323,ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜ 
324,This is big shame
325,Shame on My honorable dogla BJP
326,Same on Delhi police and BJP
327,Ek sher k sath hazaro gidar !
328,BJP ne aplya matichi ...aplya deshachi vat lavayla suruwat Keliye..shame on BJP and Delhi police.. shame on you...
329,Sports man Jo Desh ke liye medal late hai unse aise behave aise karoge to medal layenge kuch nahi  leke aayenge ğŸ‘¿ğŸ‘¿ğŸ‘¿ğŸ‘¿ğŸ‘¿
330,Shame The police and shame our Govt
331,Justice for wrestlersğŸ™Œ
332,Jago indians saath aao bjp hatao
333,Dande Lagane Chahiye the Bina Permission ke protest Karoge to yahi hoga ğŸ˜‚ğŸ¤£ğŸ¤¡
334,What govt is doing don't know aise case me govt gayab hi ho jati hai
335,Shamefull ğŸ˜”
336,à¤²à¤¾à¤²à¤¤ à¤¹à¥ˆ à¤à¤¸à¥€ à¤¸à¤°à¤•à¤¾à¤° à¤ªà¤°
337,Bloody rascals delhi police..and also brij bhooshan....
338,Mera bhi
339,Very very shame India and rulingvparty BJP
340,These wrestlers are now using their medals to blackmail the govt... What a shame.
341,Shame on police and BJP Government
342,Sona chikâœ¨
343,I felt so bad watching this..This is not what our laurels deserve..they are our pride and watching them in this condition on road is a shame for us !
344,BJP GovtğŸ‘ğŸ‘ğŸ‘
345,Modi ka time pura ho gya hai use ab Jana hoga....
346,ğŸ˜‚hahahahaahaha
347,Shame on Delhi police and BJP ğŸ¤¬ğŸ˜¡
348,This is just a beginning. Believe me no one is safe if there is no law and order and its almost distroyed in India. Wait for 5 more year.
349,"Desh ke liye medal laneke baadbhi ye milta hai kya?  
Congratulations champions for the treatment ! 
Lwogeeee ab medal India keliye?"
350,In our India  current judicial systems should be scrap because this only favorable ladies We need unbiased judicial systems Justice for men's also Good India future India is the best place
351,In our India we need unbiased judicial systems Unbiased police systems Unbiased political systems Unbiased election systems Unbiased media systems Good India future India is the best place to
352,Nowadays fake dowry case fraud rape case against men's increased enormously blackmailing for money to protect the honesty and dignity of our systems we need unbiased judicial systems Justice for men's also Good India future India is the best place
353,Ye nh dekiyga modi ka kutty bhrwa y haal h
354,Yai desh khtm h lg rha h yaha surbnas ho rha h din prtidin shrm aani chahiye k neta logo ko
355,Great bad player
356,I don't like police
357,I shame on i'm indian
358,Shame on modi desh me jha bhi BJP ki sarkar hai vha gribo girls ladies aur km smzne wali jat dharm k logo k sath aise hi bura brtav hota hai unka shoshn kiya jata hai aise me BJP k neta gunge behre  ho jate hai kisi dhongi sadhu ya neta pr jb bat aati hai to sb bhaukne lgte hai
359,Shame on the government of the government of delhi and shame on the police as well for ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜ 
360,ğŸ˜¢
361,At this moment i felt shame as beign a india
362,Govt should shame on it
363,Salute to this news channel....literally no one is showing the protest....respect to the news channel â¤
364,Shame on you modi ji
365,Shame on you govt.
366,Koi mard nahi he kya dilli me itne din se ek atankwadi ko nahi pakar paye wo v brizbhushan jese
367,Wrestlers propaganda destroyed ğŸ‘ğŸ‘ğŸ‘
368,Ye he halat padak lene valoki
369,What is she getting arrested for?
370,Hopeless BJP  government
371,"Welcome to india under Modi. Where criminals roam free and the victim behind bars. Where corruption are encouraged and honest, faithful working people are put behind bars. Now treating champions who brought medals for india, who uplifted india in the face of world sports, who sacrificed so much n at the end harassed and dragged like this is such a shame. Shame on you Modi for allowing this to happen to our champions, shame on you for failing in manipur, shame on you for destroying india.. Step down... How could you do this to our country's pride, the champions.. They deserve to be treated with respect.. Oh why don't you step into the mat with them? Only than u will know how hard they worked for india unlike u."
372,Kya ho rha hai yr ye
373,If I post anything supporting bjp in this page congress war room is going to blast me for sure ! ğŸ˜‚ğŸ˜‚ ....how many fake accounts gonna create my dear congress war room !
374,10 à¤¸à¤¾à¤² à¤¬à¥ƒà¤œà¤­à¥‚à¤·à¤£ à¤•à¤¾ à¤¬à¤¿à¤¸à¥à¤¤à¤° à¤—à¤°à¤® à¤•à¤°à¤¨à¥‡ à¤•à¥‡ à¤¬à¤¾à¤¦...... à¤…à¤¬ à¤®à¥ˆà¤¡à¤® à¤•à¥‹ à¤¹à¥‹à¤¶ à¤†à¤¯à¤¾... à¤•à¤¿ à¤…à¤°à¥‡ à¤®à¥‡à¤°à¤¾ à¤¤à¥‹ à¤¶à¥‹à¤·à¤£ à¤¹à¥‹ à¤—à¤¯à¤¾à¥¤ à¤…à¤¬ à¤®à¥à¤à¥‡ à¤œà¤‚à¤¤à¤°-à¤®à¤‚à¤¤à¤° à¤šà¤²à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤à¥¤ ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
375,SHAME ON YOU MODIğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬
376,What is this if it is happening for Olympic medal holders then think about normal people..god we don't why we are and what they are and how it could be but you know the factğŸ™ğŸ™ğŸ™pls helpğŸ˜¢
377,Gussa araha hai andar se ğŸ˜¢
378,Agar inke saath aisa bhi ho sakta hai to hum to hai hi konğŸ˜¢ğŸ˜¢
379,Shameless BJP shameless modi where you are culture
380,Desh yaad rakhega ye
381,"Please we need justice ğŸ˜”ğŸ¥º shame on our government, I said we because it for all girls out their face sexual harrasment in our daily life ,"
382,Justice for athletes. This is toomuch. Support from kerala ğŸ‘ğŸ»ğŸ‘ğŸ»
383,King Modi Vs. Democracy.
384,ğŸ˜‚ğŸ˜‚ğŸ˜‚ India
385,Bjpâ˜•
386,Shame on those who had made the comment without knowing the facts. Before commenting on any of our national issue. Pls pls pls check the facts donâ€™t believe in all the videos. Check the police enquiry facts and comment. You are on social media. Not on private network.
