,Comment
387,I'm shocked to see this kind of activities by the security forces. The wrestlers are pride of our country. They deserve to get a minimum respect. What will be the idea about our sportsmen in the international level?
388,I'm shocked to see this kind of activities by the security forces. The wrestlers are pride of our country. They deserve to get a minimum respect. What will be the idea about our sportsmen in the international level?
389,Modi murdabad Full support to our wrestlers jai hind ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³
390,Nautangki wala police
391,Death of democracy.
392,Sab kuch bahut galat ho rha hai
393,Low cast police
394,Not cool police are criminals in uniform
395,Harami log
396,Those who are saying shame on you govt... They shuld face with mirrors with shame for  being a part of anti India toolkit...  I dont support harasment.. but is that a way??? If dont have faith in court go to khap panchayat or talibans court...
397,"They need justice.... 
But no need of judiciary...
Now days roads are place of justice...peoples are judges....
Whatsup, facebook, insta's are public prociquiter...ğŸ˜…ğŸ˜…ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚and  secularist, leftist, separatist are cheerleaders...ğŸ¤ğŸ¤ğŸ¤ğŸ¤"
398,"If we sit on road for justice.... Then what is the propose of court, lawer, judiciary... These systems must shut down... Now we make protest on roads for justice..

Before they struggle for Indias supremacy .... Now they struggle for Indias defamation... #toolkit"
399,I heat my country. India hai hai.BJP hai haiğŸ˜­ğŸ˜­ğŸ˜­
400,Ek ladki ne pura police ki group ko thaka Diya .. Keisha laga..
401,Fuking India
402,Court me jawo didi raste pe baith k kya hoga
403,"wrestler aur brijbhusan dono chizon ko kharab karre hai.. seriously aur isko gandha karri hai congress
1-wrestler ki demand thi bhushan ko presidency se hatao jiske liye committee bani jisme marry com,PT Usha an all ki committee vo ispe investigate kar rahi thi
2- deman change huyi ki isko jail me dalo inhone inhone n charge sheet lagai 154 crpc ye direct supreme court gaye court bola apko 154 lagana padega then inhone 154 lagayi uske baad inka kehna hai jaldi se jaldi isko saja
 it's a serious alligation aur investigation ke 90 days ka period hota hai to inko ruka nhi jara 
3- fir inhone political party ki aur andolan jeevi ko vaha gandagi machane deliya
  
ON THE OTHER SIDE
wrestling federation ka  President maximum 12 saal tk reh skta to brijbhushan ka to vo period over ho gya 

dusra sab khichadi bana rakhi jiska fayada ye vultures utha rahe 
agr galat huya hai to wrestlers ko justice milna chahiye aur wrestlers ko bhi ye political stunt nhi karna chahiye"
404,"This happen only in INDIA. This is how Women are always Treated in INDIA. First make FUN of them and if they Open up, Humiliate them like this."
405,"Shame on this where are the persons who always talk about achhe din...
Where is BJP spokesperson who always argues in news channels ."
406,ğŸ™ğŸ™ğŸ™ğŸ™ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
407,Thanks indianexprees for your courage of journalism..History will reward you in infinityâ€¦.
408,"Modi gov nhi rhegi abh 
Agr modi ne apne bhrast netao ko nhi hataya to inki gov gyi"
409,BJP raj
410,jab players ki ijjat nagi to desh aage kaise badega
411,Modi bhagata ne hje v modi modi kri jana.....
412,Shame on our government
413,"In 2004 to 2014, when the public fought against the Congress Nirabiya women's sexual crime, they attacked more brutally than this.One thing that people have not understood since then till now is the fact that only that area is heavily guarded and no one is allowed to enter that area.Protesters will not be allowed there."
414,All are motherfuckersğŸ˜‚ğŸ˜‚
415,Criminal caste obc Jaats are born thieves.
416,Police awle kese hain Jo apne baap ke sath asa bartav karta h
417,Shameâ€¦. Shame on police and government
418,Country of demons
419,"Meanwhile neeraj chopra sir be like : inko lardne do bhai ,,mai agle Olympics ki  tayaari krta ğŸ‘"
420,"So what would they do ? Can they protest anytime? Parliament inauguration day why are they going towards parliament? And illogical public also not understand that these wrestlers are doing politics...try to understand..basic simple things we need  to understand that we have a supreme court, we have a high court right? So why are they protesting like this? Fool public supporting this natak..."
421,ğŸ˜¢
422,These are not wrestlers.....but puppets of political agenda....
423,ğŸ¥ºğŸ¥ºğŸ¥º duniya me sab ki ankhe à¤¨à¤® à¤¹à¥‹ à¤°à¤¹à¥€ à¤‡à¤¤à¤¨à¤¾ à¤¬à¥à¤°à¤¾ à¤¹à¤¾à¤²
424,à¤¸à¤°à¤•à¤¾à¤° à¤•à¥‹ à¤¯à¤¹ à¤¸à¥‹à¤šà¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤ à¤•à¤¿ à¤µà¤¹ à¤¸à¤¹à¥€ à¤¹à¥ˆ à¤¯à¤¾ à¤—à¤²à¤¤ à¤¯à¤¹ à¤­à¤¾à¤¡à¤¼ à¤®à¥‡à¤‚ à¤œà¤¾à¤ à¤²à¥‡à¤•à¤¿à¤¨ à¤¯à¤¹ à¤¸à¤­à¥€ à¤µà¤¹ à¤¨à¤¾à¤®à¥€ à¤ªà¤¹à¤²à¤µà¤¾à¤¨ à¤¹à¥ˆ à¤œà¤¿à¤¨à¥à¤¹à¥‹à¤‚à¤¨à¥‡ à¤¹à¤®à¤¾à¤°à¥‡ à¤¦à¥‡à¤¶ à¤•à¤¾ à¤¨à¤¾à¤® à¤ªà¥‚à¤°à¥‡ à¤µà¤¿à¤¶à¥à¤µ à¤®à¥‡à¤‚ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ à¤ªà¥‚à¤°à¤¾ à¤µà¤¿à¤¶à¥à¤µ à¤‡à¤¨à¥à¤¹à¥‡à¤‚ à¤œà¤¾à¤¨à¤¤à¤¾ à¤¹à¥ˆ à¤•à¥à¤¯à¤¾ à¤‡à¤¸ à¤¤à¤°à¤¹ à¤•à¤¾ à¤‡à¤¨à¤•à¥‡ à¤¸à¤¾à¤¥ à¤•à¤¿à¤¯à¤¾ à¤—à¤¯à¤¾ à¤¬à¤°à¥à¤¤à¤¾à¤µ à¤¸à¥‡ à¤ªà¥‚à¤°à¥‡ à¤µà¤¿à¤¶à¥à¤µ à¤•à¥‡ à¤¸à¤¾à¤®à¤¨à¥‡ à¤¹à¤®à¤¾à¤°à¥‡ à¤¦à¥‡à¤¶ à¤•à¥€ à¤•à¥à¤¯à¤¾ à¤›à¤µà¤¿ à¤°à¤¹à¥‡à¤—à¥€
425,Bjp ko hata o desh bachao
426,ğŸ˜¢
427,Manmohak drisya or do BJP ko vote âğŸ˜ 
428,Hai hai Bjp sarkar
429,This is India ğŸ‘ğŸ‘ğŸ‘ğŸ‘
430,Same on indian system
431,"kaahe k pahalwaan bhai 
kyo itna nanga nach ncha rkha h 
Brijbhushan Nirdosh h"
432,"*Why is President of India who is a female is silent on this issue, WHY is she not speaking*"
433,"There're no common public, we r all special."
434,Modi ji... Yahi hai kya ache din? .. Please do something ğŸ™ğŸ¼
435,ğŸ˜¢
436,I didn't have that much will power to see full video very shameful ğŸ˜¢
437,Mody should open his eyes what's going on against wrestlers. If its continue name of modi will be damage
438,à¦¶à§à¦°à§€ à¦°à¦¾à¦®à§‡à¦° à¦¦à§‡à¦¶à§‡  à¦à¦Ÿà¦¾ à¦•à§‹à¦¨ à¦¬à§à¦¯à§Ÿà¦¾à¦ªà¦¾à¦° à¦¨à¦¾
439,Well  done respect  to our policewoman this are all sponsors  by PFI
440,Police are really worst
441,What is this about? Can someone give me some context?
442,Meri ma ki mati khabi jut nahi bolenge.ğŸ˜¢
443,Are sharm kro BC police walo humare Desh ke support player h vo chutiya logo mana apni duty kre ho pr tumko saath dena chayiye Inka ulta Inka saath dena chahiye jo tum inko ghaseet rhe ho BC pgl ho kya
444,Shame on Government
445,"Gunda  agar dusri party ka ho to bjp ko wo hazam nhi hota air uspar action le te hai aur bjp apni party mai gundo ko pal rahi hai aur unko protect kar rahi hai 
Shame on bjp"
446,"A. Militant. Pm. Modi. 

   This. You 

    Make.  INDIA 

   Alls. Indian. Very. Hate 

     To. 

      You  pm. Modi 


      Godhra. Kand. By. You"
447,Aur do BJP ko vote
448,"Pm. Modi. A militant. PM

  Our. PM. List"
449,Satte cha maj janata utare modi sarakar
450,ğŸ˜“
451,"Inlog ne murder Kiya hai ky 
Modi jii ğŸ™ğŸ™ğŸ™"
452,Lion ... Loin hota hai
453,https://youtu.be/5IERR3BFpmA
454,https://youtu.be/5ierr3bfpma
455,https://youtu.be/5IERR3BFpmA
456,Same on government
457,I love BJP but iss baar thuu hai
458,Supported BJP. Ashamed today.
459,can anyone in this country talk about respect for women and safety of women?
460,A news koi tv news wala nahi dikya ..
461,ğŸ˜¢ shame on government
462,This is IndiağŸ˜‚
463,"Wah kya din dikhadiye Modiji aapane toh, yahi neta agar congress ka hota toh, wrestlers agar commisioner ya neta ki beti hoti toh...naye Sansad ka inauguration jindagi bhar nahi bhulenge hum Bhartiya."
464,"Ein jaise police karamchariyon ki fitrat hoti hai badmashi karne ki ! Kal raat Lucknow mein mujhe sirf der raat apne ghar ki taraf jaate samay do bike patrol beat constables ne rok liya aur sandigdh suchi mein naam, pataa aur phone number likh liya, Ye hai YOGI ADITYANATH ka BJP Sushasan ! Jab wrestlers se misbehave kar sakte hain BJP sanchalit Delhi Police tab aam insaanon se too kya hee aise Police karmi ache se pesh ayenge ?!  Ek baar janta ki ankhon se BJP bhakti ki patti utar jaaye, Phir dekho kya haal karte hain ! Har Har Mahadev ğŸ™ , Lal Salaam ğŸ“£ !!"
465,Shameful on this.. we support for wrestlers.
466,Shame on Delhi Police and our Govt.Extremely shameful and disheartening that we are living in such a country which doesn't know how to respect the sportsmen and particularly women.
467,So painful
468,Country is under dictatorship.fight for justice and respect history...
469,Everyone in the comments is like this is not the way to treat champions of the country so tell me i sthis the way the champions behave .just one thing don't act over half truth or cutout clips of any video
470,RIP Indian democracy and shame on BJP gov.
471,Muje lagta he  indian police and government  se achha Pakistan.... Bharat ajj dikh rhaa he jo medal dhari he uske samne e lukhe police sarkar usse daboch rahi he.... Wah
472,"Shame for the BJP government and police also,,"
473,These type of cases should be treated by special investigation group which are free from government pressure
474,Shame on BJP govt  who supported Brujbhushan singh
475,Well they are talking about love jihaad but not even giving right to girls to prostest against sexual harassment such a shameful government
476,sham on bjp
477,"If tomorrow any tennis player allege sexual harrasment on mahavir phogat then what will he do?
Play on Rakesh dacoit belly"
478,Shame heroine of Dangal
479,Shame on Amir Khan
480,Kbhi vote n dena Modi ko
481,Koi bhi desh apne mahaan khilaadiyo ka itna anaadar nahi kartağŸ˜¢. Andhbhakto ko badhaai is  kaam ke liyeğŸ˜¢.
482,Shame on them cops
483,Very sad to see all this thingğŸ˜¢
484,à¤”à¤° à¤¦à¤¿à¤¯à¤¹ à¤­à¥‹à¤Ÿà¥ à¤®à¥‹à¤¦à¤¿à¤¯à¤¾ à¤•à¥‡à¥¤ ğŸ˜‚
485,Shame shame
486,BJP murdabad
487,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼ğŸ‘ŒğŸ¼
488,Why can't they believe supreme court ...
489,Ye politics ke sataye hue log hi baad mai ATANKBADI BANTEY H
490,Dictatorship of bjp
491,ğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³ğŸ˜ğŸ˜ğŸ˜¢ğŸ˜¢ğŸ˜¢
492,Wse to 1 wrestler itne police walo k control me nhi aa rhi n wse 1 aadmi ne in sabka rape kr diya
493,Feeling bad for people asking for proof. Ask proof to your mother if your father is your biological father or not.
494,Shame on government
495,Ensaf hona chahiye sister log k sath
496,No rajneeti
497,"Narendra modi jindabad tha, hain aur rahegağŸ˜‚ğŸ˜‚ğŸ¤£BS"
498,Pls give justice ğŸ™
499,"à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤° à¤•à¥‹ à¤¹à¤®à¤¾à¤°à¥‡ à¤¦à¥‡à¤¶ à¤•à¥€ à¤†à¤¨ à¤®à¤¾à¤¨ à¤¶à¤¾à¤¨ à¤ªà¤¹à¤²à¤µà¤¾à¤¨à¥‹à¤‚ à¤•à¥€ à¤®à¤¾à¤‚à¤—à¥‹à¤‚ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤à¥¤ à¤µà¥‡ à¤¦à¥‡à¤¶ à¤•à¥‹ à¤—à¥‹à¤²à¥à¤¡ à¤®à¥‡à¤¡à¤² à¤œà¥€à¤¤à¤•à¤° à¤²à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤¹à¤®à¤¾à¤°à¥‡ à¤¦à¥‡à¤¶ à¤•à¤¾ à¤¨à¤¾à¤® à¤°à¥‹à¤¶à¤¨ à¤•à¤°à¤¤à¥‡-à¤•à¤°à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤µà¥‡ à¤¹à¤®à¤¾à¤°à¥‡ à¤¦à¥‡à¤¶ à¤•à¥€ à¤¶à¤¾à¤¨ à¤‰à¤¨à¤•à¥‡ à¤¸à¤¾à¤¥ à¤‡à¤¤à¤¨à¥€ à¤µà¥‡à¤¹à¥à¤¦à¥€ à¤¨à¤¹à¥€à¤‚ à¤•à¤°à¤¨à¥€ à¤šà¤¾à¤¹à¤¿à¤ à¤¥à¥€à¥¤ ,ğŸ˜¡ğŸ˜¡ğŸ˜¡"
500,BJP is good only in useless religious politics. No improvement in the quality of life of a common man.
501,"à¤¶à¤¾à¤‚à¤¤à¤¿à¤ªà¥à¤°à¤¿à¤¯ à¤•à¥‹à¤® à¤¨à¥‡ à¤à¤• à¤”à¤° à¤¶à¤¾à¤‚à¤¤à¤¿à¤ªà¥à¤°à¤¿à¤¯ à¤•à¤¾à¤® à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ ğŸ˜¢ğŸ˜¢
à¤”à¤° à¤²à¤¡à¤¼à¤•à¤¿à¤¯à¤¾à¤‚ à¤•à¤¹à¤¤à¥€ à¤¹à¥ˆà¤‚ à¤•à¥€ à¤®à¥‡à¤°à¤¾ à¤…à¤¬à¥à¤¦à¥à¤² à¤à¤¸à¤¾ à¤¨à¤¹à¥€ à¤¹à¥ˆ ğŸ˜“ğŸ˜“ğŸ˜“ 
à¤µà¤•à¥à¤¤ à¤¹à¥ˆ à¤…à¤­à¥€ à¤­à¥€ à¤œà¤¾à¤—à¤¨à¥‡ à¤•à¤¾à¥¤ 
à¤”à¤° à¤µà¤¾à¤¹ à¤¦à¤¿à¤²à¥à¤²à¥€ à¤µà¤¾à¤²à¥‹ à¤•à¥à¤¯à¤¾ à¤¤à¤®à¤¾à¤¶à¤¾ à¤¦à¥‡à¤– à¤°à¤¹à¥‡ à¤¹à¥‹ à¤•à¥à¤¯à¥‹à¤‚à¤•à¤¿ à¤¤à¥à¤®à¥à¤¹à¤¾à¤°à¥‡ à¤˜à¤° à¤®à¥‡à¤‚ à¤¨à¤¹à¥€à¤‚ à¤¹à¥à¤† à¤¨à¤¾ à¤¯à¥‡ à¤¸à¤¬ ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡
à¤—à¤°à¥à¤µ à¤¹à¥ˆ à¤®à¥à¤à¥‡ à¤¯à¥‹à¤—à¥€ à¤œà¥€ à¤ªà¤° à¤•à¥€ à¤µà¤¹à¤¾ à¤ªà¤° à¤à¤¸à¤¾ à¤¹à¥à¤† à¤¹à¥‹à¤¤à¤¾ à¤¤à¥‹ à¤…à¤¬ à¤¤à¤• à¤—à¥‹à¤²à¥€ à¤®à¤¾à¤° à¤¦à¥€ à¤¹à¥‹à¤¤à¥€à¥¤"
502,Same on Indian government modi Sala
503,"Delhi ka CM kaha haa abhi, chunab ke phele too media samne akhe botle haa kii vote dee doo abhi kya haa kyu kuch nehi bol rahağŸ˜¢ğŸ˜¢"
504,Ye bjp haa bhai logo yha sab kuch jaij haa galat ho ya sahi
505,Modi sucks
506,Galat aadhmi se panga le liya. Ab saro jail meğŸ˜‚
507,Instead of getting justice they are making them suffer from more pain
508,Toda toh respect kardo
509,Our country has provided that it is going to became Vishwaguruu through this curriculum which prevents p
510,"Abe wrestler ho toh kya sale kuch bhi karoge No enter Zone mein protest karoge chutiyapa ka bhi haad hota hai, India gate hai, bhaut sari public area hai tum log Ab medal kyn nhi fank rahe ho, BC Faltu ka Darma, Ab kal ko BC gun leke chalane lag jao ge aur chahte ho Police kuch na kare, Rules and regulations bhi hote hai sala ajeeb chutiya log hai. Jab harassed hue tab nhi bola gaya, 5-6 mahine baad yaad aya ? Bhai sab dikh raha hai Politics hai ye sab.

Edit: Parliament is not allowed for normal people to enter only authorised people can enter, and I can't believe in comments section people are so Illiterate they're actually supporting this bullishit, police should have arrested them."
511,Shame on govt.
512,The whole world is watching
513,Wrestlers protesting for one month. Govt is mute spectator.
514,"Exactly bhai, they're entering a place where normal people are not allowed, and so many illiterate people are supporting this bullishit."
515,à¤¯à¥‡ à¤ªà¤¹à¤²à¤µà¤¾à¤¨à¥‹à¤‚ à¤•à¥‡ à¤¸à¤¾à¤¥ à¤¯à¥‡  à¤•à¥ˆà¤¸à¤¾  à¤µà¥à¤¯à¤µà¤¹à¤¾à¤° à¤•à¤¿à¤¯à¤¾ à¤œà¤¾ à¤°à¤¹à¤¾ à¤¹à¥ˆ  à¤¯à¥‡ à¤¸à¤¹à¥€ à¤¨à¤¹à¥€à¤‚ à¤¹à¥ˆ à¤œà¥‹à¤°-à¤œà¤¬à¤°à¤¦à¤¸à¥à¤¤à¥€  à¤§à¤°à¤¨à¤¾ à¤ªà¥à¤°à¤¦à¤°à¥à¤¶à¤¨ à¤¶à¤¾à¤‚à¤¤à¤¿ à¤ªà¥‚à¤°à¥à¤£ à¤¹à¥ˆ à¤¤à¥‹  à¤¯à¥‡ à¤ à¥€à¤• à¤¨à¤¹à¥€à¤‚ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾ à¤°à¤¹à¤¾ à¤‰à¤¨à¤•à¥‹à¤‚ à¤¨à¥à¤¯à¤¾à¤¯ à¤®à¤¿à¤²à¤¨à¤¾ à¤šà¤¾à¤¹à¤¿à¤
516,If the law minister is easily replaced then why not him?? Government must explained
517,Fake dharna
518,Court apne hisab se chalege
519,BJP hatau beti bachao
520,V gud
521,Desh ka MAN BADHANE VALE SPORTSMAN'S KE SATH AAISA KARNA BAHUT KYADA DUKHD AUR GALAT HAI VO DESH KE LIYE MEDAL LATE HAI BAHUT KUCH SACRIFICE KARTE HAI UNKE SATH AAISA BARTAV KARNA BAHUT GALAT HAIğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ¤¬ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡
522,Wild animals. India looks like a zoo
523,this country is fucked by politicians
524,This is reality of bjpğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡
525,Corrupted India since 1947..
526,Wwe commentators: watch out watch out watch out
527,Chutiya sehar ki chutiya public kabhi metro me to kabhi kahi lekin fir bhi unhe koi matlab nhi sala isse to accha mera village haiâ¤â¤
528,Shaheen bagh 2.0
529,This is absolutely shameless and heartbreaking! Shame on you who ordered this shit!
530,Pucho is se isko Keya chahiye mahamari faili padi hai Keya hasil karna chahti hai kisi ko kuch nahi hasil Ak ğŸ”±
531,Such incidents never happened back in 1990s or 2000s...I don't know what changed..
532,"Isliye talented log india chhod jaa rhe hai kuonki indua ko talent ki kadar nahi
Bitter truthğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢"
533,"Shame on bjp rapist kahi keğŸ˜ ğŸ˜ ğŸ˜ 
Aur do bjp ko votes dekhte dekhte te poora desh apni yaar ambani ko bech dega"
534,Shame on Delhi police n BJP Govt.
535,Shame on government. ğŸ˜¢
536,Ab koi nhi bolega  proud Indian ğŸ¥º
537,PM Modi should be ashamed of himself.
538,Hopeless thing ....hopeless Government
539,Ye police ayse q kar rhi h
540,Wrestking match
541,KAHAN HAI AMIR KHAN .KAHAN HAI SACHIN .KAHAN HAI AMITAB BACHAN ..KAHAN HAI AKSHAY KUMAR..KAHAN HAI SAB ..SUPERSTAR .
542,"They need justices
Beacuse they are proud of India"
543,Brij bhushan punda mavanğŸ’©sangis thayolisğŸ’©
544,This is the 'Ache Din'...
545,"What happened, anyone explain"
546,"In upcoming days uneducated politicians will dominate the educated talents,that is about very sad for us. This type of politicians are like big loopholes in country's development. I don't know when our country will get rid of these kind of problems that is going up day by day."
547,"Agar koi minister protest krta, kya usko kabhi aise utha kar le jate, shame on authorities"
548,Do not cast vote on modi gov & bjp
549,BJP government is not good ğŸ¤”ğŸ¤”ğŸ¤”
550,ğŸ˜¢ğŸ˜¢
551,"This is more like an arrest than detaintion. This is manhandling. 
How shameful of the authorities? These wrestlers were the ones who brought fame to the country once upon a time. 
Will they treat ST and MSD in the same way if they seek justice in the future?"
552,Please hamare wrestlers ka sath do
553,End of the day modi ji save he's guy by any means necessary and you fool vote him again and again ğŸ¤®
554,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ‰
555,Bjp is the problem.
556,Bahoot ho gaya abb Saha nai jata government agar Aisa kar skti hai to BC nahi chiye aisi government ğŸ˜¡ğŸ˜¡ğŸ˜¡
557,"Where is democracy in India?
I can't see it.
Is it just on papers?
Ladies and gentlemen who has brought laurels to the country are being mistreated like this.
World is witnessing this disaster happening in so called ""mother democracy India""."
558,Shame on india
559,Shame for the country how the wrestlers are being treated
560,If we they don't get justice than we as a nation will loose the right to dream for medals and achievements in other sports except for cricket. Got goosebumps seeing how they're treated..!
561,BJP harao desh bachao
562,I don't know what is going on but it's not looking good ğŸ˜¢ treating our stars lika a dog it's really sad ğŸ˜”
563,They brought Gold Medal to our country. pride for India .
564,Modi government Failed. Worst Ruling.
565,Sharm aani chahie police ko goverment ko
566,These players should be banned forever.
567,police power
568,Where's kusuboooooo
569,Chuthyaa politics
570,So shame for India wrestlers treated like this .... wrestlers represent our India and the government is busy in the inauguration of unnecessary development ğŸ˜”
571,Can i know what actually happend and why these cops are doing this to the women?
572,SHARAM AATI HAI MUJEH THAT I HAVE TO SEE THIS INDIA IS DESTROYED BY BJP PARTY
573,"Pahle Indian Army in pulwama and now National Players of india
Where is Modi now make movie on this issue BJP story for sexual assault"
574,ye mila medal jitne ka tohfa
575,"Iss... desh me ab kuch nhi bacha h..
Shame on government and policeğŸ˜¢"
576,Fuduu kanon aa india modi raj aa gunda raj
577,This is so wrong happening to them !!
578,It's time to stand against BJP.. those who agree can like the commentâ¤
579,Same on you PM & Indian Government .
580,Fake propaganda
581,Bahut galat hai modi jee sare achhaye ab kharab ho gaye
582,Sickening condition of a democratic country
583,Proud to be Indian ğŸ˜¢
584,ğŸ˜¢ğŸ˜¢
585,Itni Sena Desh wasiyon pe zulm kar rahi hai aur phir bhi India sirf dekh Raha hai ....
586,Modi yogi
587,"Study karoge to Noukri Khatreme 
Achaa kuch karoge to life khatreme 
Phir bhi dil hai Hindustani 
Phir bhi Dil hai Hindustani"
588,"This Protest will sooon be hijacked by Communists and Islamists in coming days to spread Riots and Violence, Mark my Comment."
589,Ye insan hain ya janwar...humare champions ki itni durdasha..pm modi abhi kr kya raha hain
590,Narendra Modi sarm kro
591,"à¤¯à¥‡ à¤¦à¥‡à¤–à¤•à¤° à¤–à¥‚à¤¨ à¤–à¥Œà¤² à¤‰à¤ à¤¤à¤¾ à¤¹à¥ˆ ğŸ˜¢ğŸ˜¢
à¤®à¥‹à¤¦à¥€ à¤œà¥€ à¤•à¥€ à¤œà¥à¤¬à¤¾à¤¨ à¤Ÿà¥‚à¤Ÿ à¤—à¤ˆ à¤¹à¥ˆà¤‚
à¤…à¤¬ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤¦à¥‡à¤¶ à¤•à¥€ à¤¬à¥‡à¤Ÿà¤¿à¤¯à¤¾à¤‚ à¤¨à¤¹à¥€ à¤¦à¤¿à¤– à¤°à¤¹à¥€ à¤¹à¥ˆà¥¤
à¤¬à¥ƒà¤œ à¤­à¥‚à¤·à¤£ à¤•à¥‹ à¤«à¤¾à¤‚à¤¸à¥€ à¤¦à¥‹à¥¤"
592,Will Supreme Court take action against Delhi Police
593,"SAB LOG DEKHO AUR SIKHO....
AB NARENDRA MODI KO BHAGAO"
594,Naya BHARAT
595,Shame on this government
596,Shame
597,"INDIA Ke asse growth hogi tho naa  he ho,ladkiyo keliye kaha par bhee rahana easy nahi he.shame on Indian goverment."
598,Shame on Modi government.please save our daughter from BJP rapists ğŸ˜­ğŸ˜­ğŸ˜­.
