,Comment
599,Respect champions ğŸ™ğŸ™ don't do like this shame on you  BJP GOVERNMENT ğŸ˜¢
600,how should one be detained .. when they don't listen
601,is this another north korea ??
602,Badhya natak chal raha hai.
603,Media is also for nothing and police too I can see from this video nowadays. If they are for something they would help them not like making a video .
604,These police are shit . They are only for money if this could happen with them and there family member then they would release from which they girls are going through . They are doing to safe their job but the police and other people can't see that there is one person in the world who is seeing them that is GOD . And I pray to god please give the punishment that no one can expect. How could a police can do this I can't even imagine. This is kaliyug where no one is helping anyone
605,Kl ko inke sath ek photo k liye line mei khade hote the aj Inka saath aesa ho Raha hai bhot afsos hora hai
606,Bjp sarkar nikalo
607,Kha gya mere desh ka issjat samra  kro
608,"Inhumane police ğŸš¨ğŸš“....
Literally our education system is fucked"
609,Waah Modiji waah
610,Shame on Delhi Police!
611,"When Investigation is already going on with Delhi Police, why these people doing this kind of activities. To Defame country or Personal Agenda?"
612,"ğŸ˜ ğŸ˜ ğŸ˜ so how treat a sportsman, they fight for our country they struggle for our country, maidan main khun pasina ek krte hai 
So this is india"
613,"Chalo agar wo naye president ki hi mang kar rhe hai to kya ho gya wo insaan to waise bhi pad par hai na to kyo ni Maan li jaati inki mange jinhone duniya me India ka Maan badaya hai unke liye goverment itna bhi ni kar skti kya 
Same on you bjp goverment"
614,Chootiya bjp sarkar
615,Wow India at it's finest ğŸ‘ ğŸ‘Œ
616,Very shamefull
617,SHAMEFUL ğŸ˜¢
618,Bahoot he shark nak haii
619,Shame on bjp
620,Bjp hato desh bachao
621,"I condemned delhi police for disrespecting our sportsmens..it is rediculius I pray god to bring justice as soon as possible..and give courage and supports from,all over the world to these champions.."
622,Shame of Indian police
623,"Shame on this ruthless Govt, which claims to be the sole saviour of girls"
624,This is literally shameful for a country..
625,aur do bjp ko andhbhakt jaise votes
626,BJP will pay for this in upcoming election
627,Badly impacting BJP and Narendra modi image
628,Shame on bjp government
629,Fall of  BJP
630,Applause....This is our great India...
631,Wrestler ho do char ko uthake patak dete
632,"https://youtu.be/7EPkPn6XUM
Facts of wrestlers protest"
633,"ye wrestler backcodi kar rahe hai, mar ke bhagao, apko ijjat hai to rule follow karo, agar cour ne kaha hai tume hatene ko to hato, sab huha Modi se hua ab ye mat kahana Sexual harrasment bhi Modi ne ki, yar kuch to logic se loo. Court hai yaha kyu rasto pe bachodi kar rahe ho."
634,Shame shame on sarkaar and dhili police
635,"Media should tell all truth its done by SC order, Sc told to remove them"
636,"WAH MODI JI WAH
WAH
WAAAAHHHH"
637,chiii ğŸ˜¢ aasa kon karta hai bhai kise k sath
638,Saala Inn police waalon se chorr teekh se pakda nhi jaata Aam aadmi  jo mehnat karr ke khaate hai unn loggon ka uper Aatyachaar karte hai sabko naukaari se nikalna chayiha ğŸ˜¡ğŸ˜¡ğŸ˜¡
639,ğŸ˜¢ğŸ˜¢ğŸ˜¢
640,"BJP hai to mumkin hai

Ab andhbhkat ni nahi dikhege door door"
641,Thankyou for all the Real men who understand and stand with women. We are very sorry to whatever is happened for you Champions. One day this earth and nature will pay them back for what they are doing for us.
642,When modi is in rule no sports ll be valued
643,I feel shame to born as a Girl here. If you don't give respect for girls means you are not giving respect to all female gods which you people worship everyday.
644,Even the God for which you did Pooja in new parliment will not forgive for this. Karma will be boomerang. Please Remember that.
645,Jisne desh k liye medals laaye unke saath aisa horaha h ..hamare saath kya hogağŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
646,"à¤²à¤—à¥‡à¤—à¥€ à¤†à¤— à¤¤à¥‹ à¤†à¤à¤‚à¤—à¥‡ à¤˜à¤° à¤•à¤ˆ à¤œà¤¦ à¤®à¥‡à¤‚
à¤¯à¤¹à¤¾à¤‚ à¤ªà¥‡ à¤¸à¤¿à¤°à¥à¤«à¤¼ à¤¹à¤®à¤¾à¤°à¤¾ à¤¹à¥€ à¤®à¤•à¤¾à¤¨ à¤¥à¥‹à¤¡à¤¼à¥€ à¤¹à¥ˆ l
#à¤¬à¤¬à¥€à¤¤à¤¾ à¤«à¥‹à¤—à¤¾à¤Ÿ#à¤µà¤¿à¤¨à¥‡à¤¶ à¤«à¥‹à¤—à¤¾à¤Ÿ#à¤¶à¤¾à¤¹à¥€à¤¨ à¤¬à¤¾à¤—#CAA#NRC"
647,Really shame on thisğŸ˜­
648,It's a shame
649,SHAME
650,"fck the hill in my country , how i supposed to do for this ,,"
651,Modi sahab ki kripa anant hai bhaioooo gujrati ko sirf paise se matlab hai itihas uthalo military mein kitne percent hai yeh log ... Ek gujrati ko shaheed kaum ke siro per bitha diya bc
652,Shame on Delhi police and BJP government!
653,@Haseena sabreen Mahammad Well said
654,"On the screen  wrestlers , behind the screen many innocent people r struggling. They  always make hindu muslim difference , No development , cruelty in ruling , they create fights..., We need peaceful government .Every individual in our country should fight for good and peaceful govt, Righteous gov."
655,I stand with wrestler â¤â¤
656,It's so disheartening to see. Other countries respect their athletes and our country only care about hindu muslim rivalry. I bet if modiji could do something for the athlete more indians will start loving him. How can someone treat the medal winners like this. People outside India would feel disgusted if they see what our country is doing. I request to people of india to support our athletes just like the same way you all were fighting for hindu muslim
657,What a shameful image this..... Govt what are you doing...???
658,"Shameful for our beloved country






Desh ki rapist ke support kore, shame the gov, bjp gov"
659,"Neither bjp supporter nor Congress supporters brij bhushan has 38 charges against him intimating, kidnapping, attempt to murder etc and if he is able to get free from this many charges bjp is supporting & protecting him hard . If wrestlers do FIR what's going to happen when even after 38 charges he is out of jail , if protest this going to happen bro literally this country either see bjp rule or Congress rule nothing else at least keep some dignity in fakness also each political party"
660,Next year election me dikhayege iss BJP.
661,Shame on Modi Government. Shame on Amit Shah and his Police.
662,"Ben ka loda modi kaha gaya , ab kaha h yogi ka buldozer kanoon sirf gareebo k liye h kya"
663,Really pathetic to see the treatment being meted out to our sports personalities
664,We don't deserve medals
665,Gajab drama
666,"Nobody is seeing how the so called champions are behaving.. police just doing their duty, noting else. don't make unecessary publicity."
667,Desh k liye gold lane walo ka ye hal very bad politics
668,ğŸ˜¢ğŸ˜¢
669,So bad....... disappointed a lot....
670,Shame on indian government ye bhi kse ke batiya hai is country se belong kerna hi crime hai
671,"Indian government should take strict actions against the sinner and support our wrestlers. This is shameful, awful and just not accepted. Punish the sinner. What is our government doing?"
672,We don't need new parliament when it's can't bring justice in our country there is no need of this only need of change pm
673,ğŸ˜‚ğŸ˜‚ğŸ˜‚
674,Where Is our pm does he only how to build mandir for hindu votes
675,Gold Medalist k saath aisa salook ğŸ˜¢ yehi ijjat milni thi to kyu laye Gold India k liye ğŸ˜­
676,"Please, don't ruin India's pride....Give them justice,
But entering in prohibited area is a big no to them"
677,It feels really shameful and dejected to see our wrestling champions being treated like dogs. They are protesting for a good purpose and not getting any positive response.
678,They need justice âš–ï¸
679,Shameful
680,If your country is run by a cow and u believe the mootar helps then good luck to you guys raaam is really doing wonders mate
681,Vagwan kre is police walo ki ghar se koi mar jaye
682,Shame on us
683,"ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢

âœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŠâœŒâœŒâœŒ
""Ache din""??????????"
684,ğŸ¤•ğŸ¤•ğŸ¤•BJP . Come back Democracy
685,For just 1 person the whole country is falling down.
686,Aur kro bjp bjp desh ko barbad karke rakh diye salo neğŸ˜¢ğŸ˜¢ğŸ˜¢
687,Shame on you police!! Is this how our wrestlers were being treated
688,do you know why they are protesting
689,Bjp hatao desh bachao
690,Abhi bhi waqt hai...aankhe khol lo
691,Aisa nahi karna chahiye wrestler ke sath galat baat ğŸ˜ğŸ˜
692,Welcome to ram rajya
693,TOOLKIT..
694,"""Modi hai toh mumkin hai"""
695,First rapist brijbhushan now vomit shah's police sexually assaulted these wrestlers who had won accolades for this shitty country
696,"Ture fact AND SAD FACT.. indian Prime minister,indian home minister, UP CM ,feared by a criminal named bushan..."
697,à¤¸à¤°à¤•à¤¾à¤° à¤•à¤¾ à¤°à¤µà¥ˆà¤¯à¤¾ à¤¶à¤°à¥à¤®à¤¨à¤¾à¤• à¤¹à¥ˆ
698,Aur jitate Raho.. aur zyada samman milega
699,If this is the condition of international athletes imagine ordinary citizens in their place
700,Should stop watching cricket.. why no one is demanding justice.. even with an MP
701,This make us ti feel _--_-- shame to be a indianğŸ˜¢ğŸ˜¢
702,"He bhagwan, ye kaise din dekhne pad rhe hain, jo Desh ke liye medal laya, ushke saath ye bartab ğŸ˜¢.. Shame on our democracy and government ğŸ˜¢"
703,Shame on bjp government
704,They are medalist but keep there thought in his knee. Thats why they are planning for future in participating politics
705,Ye champion apne village me hi hai....Desh ke baki state se inki match Hui nahi hai...
706,Shame shame
707,What is thisğŸ˜µâ€ğŸ’«shame
708,Ghor kalyug aa gya hai lekin kuch log andhbakht bane baithe hai
709,Yeh bahut pehle ho jana chahiye tha.
710,Ye dhekho jinpe Desh ko gaurv tha aajj enke sath kya Kiya ja Raha hai mtlb ki crime karne vala political party ka hai to vo kisi bhi crime ki kar sakta hai or uske khilaf jane vale koi bhi unhe esi tarah gasit ke leke jayenge es medal ğŸ… lane vale ke sath kya Kiya ja Raha hai esi tarah Raha to koi bhi medal lane se pahale ye sochakr hi rh jayega ki Desh ke liye medal lane vale ke sath kya hota haiğŸ¥ºğŸ˜¥
711,Shame on u dont do like dis
712,"shame on dehli police
our wrestler are disrespected like this 
shame on them"
713,"Supreme court should immediately take action against modi ,amit shah and BJP party who rescue Rapist ...âœï¸âœï¸âœï¸âœï¸âœï¸"
714,The coach is laughing ğŸ¤£ğŸ˜‚ğŸ¤£
715,à¦à¦‡ à¦†à¦šà¦°à¦¨à§‡ à¦•à§‡à¦¨à§à¦¦à§à¦° à¦¸à¦°à¦•à¦¾à¦°à¦•à§‡ à¦§à¦¿à¦•à§à¦•à¦¾à¦° à¦œà¦¾à¦¨à¦¾à¦‡
716,Arvind khujliwals police
717,ğŸ˜‚ğŸ˜‚ğŸ˜‚
718,Well done police
719,"Jisko arrest karna usse darathi hai 
Kamjor ke saath aaisa hi hota hai"
720,Nikal do inki badmashi
721,24 me rajshahi khatam karni pdegi
722,Shame on police and main for politicians
723,à¤¬à¥‡à¤Ÿà¥€ à¤¬à¤šà¤¾à¤µ à¤¬à¥‡à¤Ÿà¥€ à¤ªà¤¾à¤¢à¤¾à¤“
724,"Delhi police is so stupid , distracting the focus of the world from the grand spectacle of P.M modi's  high moment going to the new parliament house , to the ruckus with the wrestlers"
725,ğŸ˜¢ğŸ˜¢ğŸ˜¢
726,Is Govt of india yet sleeping..?Modi govt have time to inaugrate new parliment but its sad to see our PM not said any single word on this issue..ğŸ˜¢
727,Na sportsman na farmers na middle class na business men except adani kisi ko toh modi samaj nhi aaraha lekin bhakto ko aaraha haiğŸ˜‚ğŸ˜‚
728,"Man look what india has become.....
So many protests all over....
Govt should at least listen to everyone protesting and just try to do a solution but instead our PM has to visit Forign countries for better relationship...lol
India itself is becoming mess and govt. Is talking about forign affairs....
No need to reply to me ypu you are Modi's boot licker..."
729,"Man look what India has is becoming dy by day....
So many protests all over....so many open crimes....
Govt should at least listen to everyone protesting and just try to do a solution but instead our PM has to visit Forign countries for better relationship...lol
India itself is becoming mess and govt. Is talking about forign affairs....
No need to reply to me you are Modi's boot licker..."
730,Shame on government
731,Shame on IPS offr who do their job
732,Shame on modi government due to these reasons
733,Churchill had once said that Indians are bloody scoundrels. Now these Indians are proving him right.
734,Same on you delhi police
735,"Desh k liye ye sharmindgi ki baat hai bahut hi takleef ho rhi hai ye drishya dekh kar jo hmare desh ki shan hai unse aaj badtameezi ki ja rhi hai , dhikkar hai aisi system par jo aaj ye din dekhna pada , 
I'm full support for my dear Wrestlers love you always"
736,"It's not  good
Sarkar ko iski bharpai karni padegi"
737,kuch ghatiya log abhi bhi bjp or feku modi ko defend kar rhe hain... shame on you
738,"à¤²à¥‹à¤•à¤¶à¤¾à¤¹à¥€à¤šà¤¾ à¤•à¥à¤°à¥‚à¤° à¤…à¤®à¤¾à¤¨à¥à¤· à¤›à¤³ ğŸŒ‘ğŸŒ‘ğŸ¯ğŸ‡®ğŸ‡³ à¤­à¤¾à¤°à¤¤ à¤¦à¥‡à¤¶à¤¾à¤®à¤§à¥à¤¯à¥‡ à¤•à¤¾à¤¯ à¤šà¤¾à¤²à¤²à¤‚ à¤†à¤¹à¥‡ â“ à¤¯à¤¾à¤šà¤¾ à¤†à¤®à¥à¤¹à¥€ à¤œà¤¾à¤¹à¥€à¤° à¤¨à¤¿à¤·à¥‡à¤§ à¤•à¤°à¤¤à¥‹,, ğŸ‘ğŸ¥· à¤ªà¥‹à¤²à¥€à¤¸ à¤¯à¤‚à¤¤à¥à¤°à¤£à¤¾ à¤¸à¤¤à¥à¤¤à¤¾à¤§à¤¾à¤°à¥€ à¤šà¥à¤¯à¤¾ à¤…à¤§à¤¿à¤•à¤¾à¤°à¤¾à¤‚à¤®à¤§à¥à¤¯à¥‡,, à¤…à¤¨à¥à¤¯à¤¾à¤¯,, à¤•à¤°à¤¤ à¤†à¤¹à¥‡ à¤•à¤¾ â“ à¤¨à¤¾à¤²à¤¾à¤¯à¤• à¤¬à¥‡à¤œà¤¬à¤¾à¤¬à¤¦à¤¾à¤° à¤µà¤°à¥à¤¤à¤¨ âœï¸ğŸ¯ğŸ‡®ğŸ‡³"
739,Wrestlers with their medals made India proud. With one word modi could made their protest stopped voluntarily but why to drag those matters in public oh ho the ministry is at fault. How come a common man could protest for the injustice.
740,"This was in the making for decades.The blame rests on the politicians holding top posts. Now be it Brij, or Praful Patel or Jay Shah. Anyone who is not a sportsperson has no right to head a sporting body. May be someday, the top court will intervene, because the shameless politicians won't."
741,Very good goverment...  what a shame
742,Bsdwalo jo desh ke liye medal layi hai unki to respect kar lo agar sharam ho to ğŸ˜¡
743,"This modis new nation.... india is no more republic now....
Shame on greatest crickets and other celebreties... no one supporting those...."
744,Yaar ab kyu koyi aage ake nahi bolta ? Ya tabhi bolte hai jab ye Jeet ya haar kar aate haiğŸ˜¡
745,N. Modi murdabad....
746,Shame shame on pm policeğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡
747,shame on this gvt ...
748,Shame on the police and and ministersğŸ˜¡ğŸ˜ 
749,"Well u all here blaming govt but go search  before bkaming why they r protesting they r againt rule they just want to take that rule back if u all dknt belive go and check out sakshi malik statment of taking rules back  , what is the rule the rule is every player has to give trial before participating in national and international match but they all want privileges that we dont wanna give trials we want direct nomination. So pls dont be fool friends. That was the reason why only wrestlers from haryana were getting opportunities not other states."
750,THIS IS A PRESIDENCY  ROLL OF DELHI. LIKE THIS.
751,Shame on you ğŸ˜¡ğŸ˜¡ğŸ¤¬ğŸ¤¬. First know what happened. Wrestlers are overacting and they are totally politically motivated for doing this protest. Shame on Wrestlers also. They are sportsperson not God. And now I can understand this is agenda of George Soros to defame Modi and BJP.
752,same on you bhajpa ğŸ˜¡ğŸ˜¡ğŸ˜¡
753,"This is how our heroes are treated by the Modi government. BJP is siding with an assaulter instead of standing with people who brought happiness and laurels to the country. Shame on you Modi, shame on you BJP"
754,Ab ki baar BJP.
755,Bjp will pay for their pain
756,When u vote chaiwala u get such nuisances..
757,Today I understand that why most people not believe police
758,RIP india democracy
759,We will bring back BJP in 2024. And if BJP doesn't come in power in 2024 then ready for another partition in India and India will become another Pakistan.
760,This wrestlers protest is only a political game motivated by opposition.  Shame on wrestlers that they doing protest in political agenda. Now I can understand this protest is fund by George Soros to defame Modi and BJP.
761,Shame on wrestlers. They doing protest by political motive. And fund by George Soros to defame Modi and BJP.
762,The world is watching wow
763,Yeh es desh ka award haa gold wala
764,I thought Modi is a powerfull person in the world. But now I come to know the most powerfull person by name brizbhushan.
765,BJP days are numbered now in Haryana. Wait and see
766,Yahi he real india
767,Shame on wrestlers.
768,Bahut galat ho Gaya hai
769,This is real india.
770,"OMG  ! What going on? No respect to r pride really my heart break  ğŸ’” after seeing this , whatever is in the Bible i can see is really happening"
771,Overacting
772,ğŸ˜‚ğŸ˜‚ğŸ˜‚
773,@Subhranil Das chal behen k lode sale randi k aulad it cell wala tere ghar p roz aata hai kya
774,Shame on wrestlers. This protest is totally politically motivated. You blind fully supporting the wrestlers.
775,@Aishwarya Chaturvedi why you hoping like that bro
776,I hope your family goes through the same
777,One  is fighting for women and the other is obstructing being a woman.ğŸ˜“ğŸ˜“
778,"all these protest things just rise before the elections eg farmers protest before Punjab elections, now this one just b4 the election"
779,Shame on wrestlers.
780,"Don't just arrest them, kick them on there butts and arrest them forever.... Other wise these fake drama continues..."
781,"Cruelty  happened against women as shown in kerala story,all were silent now again happening all are silent."
782,"Jab baat ansuni ki jaati hai.... to vo baat to bigad hi jaati hai bhai. Bhagwan ne bhi kaha h jab jab janha janha naari ka apmaan hoga vo raajkaaj, vo satta vo parivaar sabka patan hoga."
783,"Raja ko baithaya hai gaddi pr toh raja wali karwahi hi milegi ğŸ™‚
Shame on these stupid and  illiterate politicians!"
784,ğŸ˜¥
785,"à¤­à¤¾à¤°à¤¤à¥€à¤¯ à¤²à¥‹à¤•à¤¶à¤¾à¤¹à¥€ à¤…à¤¬ à¤¹à¥à¤•à¥‚à¤®à¤¶à¤¾à¤¹à¥€ à¤•à¤¿ à¤”à¤° à¤¬à¤¡ à¤°à¤¹à¥€ à¤¹à¥ˆ ,ğŸ˜¥ğŸ˜¥"
786,"Dallon ki auladon, Apni mummy pe lagao jaa k posco act kehna ki brijbhushan ne pela hai, kyuki bacchi to baalik thi, jiska farzi certificate daala gaya fir me, 
Aur woh bhi kya kaan me gandi baat boli ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Saalon goo toh ghulami kaa khaate hi ho, lekin kaan aur aankh me bhi daal liya hai
Thoo hai tum logon pe ab jaao aur jaao aur kyuki kuch toh bolna hi hai toh yahi bolna ki bhai tumhari mummy ko pela hai brijbhushan istifa do. ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
787,Rip indian democracy bjp end is near
788,Modi ji apne criminal netaoo ke sath hamesha karde hai.
789,"Dont blame police 
Wi bhi bandhe hai upar se,agr wo nhi krenge to unki job jaegi"
790,"Even the police hasnâ€™t beaten them. They were walking to the parliament. 

They are using their fame and legacy to mislead. Supreme Court already said to give test and prove , whatâ€™s the point of walking to PM? 

This is PR stunt planned perfectly for parliament inauguration. They are using sympathy, and their fame knowing Indians support athletes. 

Go to court let the verdict come and tell them to give their dope tests and all"
791,Mother chod police and politicians
792,Increadible india ğŸ™ğŸ’”
793,Just to save the one BJP member whole country's democracy is at stake. Really it's a shame ğŸ˜
794,I stopped playing basketball ğŸ€ for University when I faced politics and political involvement.
795,I stopped playing basketball ğŸ€ for University when I faced politics and political involvement.
796,Ye sab na doglapan hai
797,Karman hits  back something.. these people destroyed many youngster carrier... ..  who are working as daily wager.. becoz of these .. and cant do anything in life..
798,"Beti patao, beti bechao"
799,Downfall shuru ho rha hai country ka ğŸ˜¢ğŸ˜¢
