,Comment
800,"Lagegi aag to aayenge ghar kai zad ne, yahan pe sirf humara makaan thode hai!!"
801,"Protesters where hindu believers, still no justice, government did not ask wrestler to go to Pakistan"
802,Why are the police pulling her like this?
803,saved india plz
804,420 BJP sarakar
805,"Ye wrestlers h inko khud saram nhee h beech sadak pe bhutiya khel dikha rhe h , udhar virat trophy k liye ready kar rha team ko ğŸ˜‚"
806,Kya ho Raha hai Desh mein ğŸ˜­ğŸ˜­
807,Tabi to khte hai hum punjab wale we hate modi
808,Not going to vote for bjp if matter is not solved
809,"Oh God! My heart aches when I watch our wrestlers in this condition..they made our country proud and they were denied the basic right to protest.. Humiliated, dragged ,beaten and no one is there to help them out.. Sad!!"
810,Shame on government for not protecting our Olympic medalist.
811,Olympic me har ke aate h ...or apni mn ki krnenki sochte h
812,This is very shameful situation for india à¥¤à¥¤à¥¤
813,India is no place for sport only cricket Othergame ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Satta
814,Teach the lesson to stop this kind of protest in future
815,No no  bjp and andhbakt need more religion fight they want temple more than development
816,Wah Modiji Wah! Thank you Modiji.
817,Media = stone
818,"@Jayant kumar Mishra kya bolti band Bhai? Tumhari beheno ko raste par kisne Aisa behaviour dikhaya toh how would you feel? U want them to protest lifetime to a blind government? They brought proud to ur country.. Atleast treat them how they deserve.. supporting a local gangster while treating badly a woman? Jahan pe tumhe insaaf nhi milta, wahan pe seer tapkne se kuchh ni hoga..ek rape case solve hone ko iss mulk me saalo lag jaate he, sabut hone ke baad bhi... iss Desh me farmers ki sarkar nhi sunti..toh unka kya khaak sunegi? Innocent have always crushed under the feet of the fraud politics of this people.. Andhbhakt mat bano..Aur Haan apni baat rakhnaa buri baat nhi he par kisiko badtameezi dikhana.. bohot buri baat hee..toh behtar hoga aap sabse tehjeeb se baat karein... every thing has a way to be done and has its limits..so don't cross it.."
819,@NAM JESUS ğŸ’œ aur mere comment ka reply do..kya hua ab??bolti band ab?? Logic se baat karo.
820,"@NAM JESUS ğŸ’œ abe ch utiye, dont judge me..tere jaisd chu tiya bas judge krna janta hain. Main kissi party ko support nai krta hu"
821,@Jayant kumar Mishra Tum pehle tameez sikhlo aur mujhse badtameezi se baat karna band Karo..I will support whoever I want...this is a open comment section..mujhe Jo  likhna he woh mein likhungi..I felt what happened to those girls was wrong and I stated my opinion about it... I'm not a bandwagon like u..Agar tum bjp ki andhbhakt ho toh apni bakwas aur kahin pe Karo.. I'm a independent citizen and I know what I should do.. so don't shout at me and better admit urself in some schools and get proper moral education..
822,Haan be kya bola tha tune? Dekh le aaj ka news..kya hua...sabne case wapas le liya...chu tiya...ab bol..ab bolti q band hai?jab rape hua hai rab case wapas q liya?? Itna kya drama kr rhe yelog
823,I m happy shai hua.. in kirae ke tattu unke upar Sahi baje lathi. Good job police...ğŸ‘
824,Height of autocracy... Shame on you Central Government.
825,Humse kya matlab hume to Mandir chahiyeğŸ˜‚
826,"à¤¸à¤¿à¤°à¥à¤« à¤²à¤¾à¤ à¥€ à¤šà¤¾à¤°à¥à¤œ à¤•à¤¿à¤¯à¤¾ à¤œà¤¾à¤¯ ğŸ™à¥¤
à¤¬à¤¹à¥à¤¤ à¤Ÿà¤¾à¤‡à¤® à¤–à¤°à¤¾à¤¬ à¤¹à¥‹ à¤°à¤¹à¤¾ à¤¹à¥‡ğŸ™"
827,"BETI BACHAO 
BETI PATAO - DarindağŸ˜¢"
828,"No shame left whatsoever, we are progressing towards dictatorship. If people of such stature can't raise their voice and get the government to listen then how common people will be treated. It pains me see what is being done to national heros. There should be mass movement to boycott the government. I am not voting for current government in next election, I think as a common man that is the only choice we do have though I am quite sure the the government is so ignorant because of blind followers and even more so of blind educated followers"
829,I support bjp....jo unhone ache kam kiye bs unke liye.... But hmare desh ke jo wrestler hmara proud h unke sath bahut galat ho raha hai.... Or galat to galat hota h..... Chahe koi bhi party kre ğŸ™
830,Kas Delhi police Etna brijesh bhushan ke khilaaf action leti sarm de doob maro
831,Are they Kidding...Is this the way to treat players......Shame on BJP government
832,Majaa  nahee  aayaa
833,If yogi adityanath were there?
834,Aur vote do Besharam Jahil Party ko
835,"ğŸ˜‚ğŸ˜‚ Achha hua, I'm so happy put these selfish creatures in the jail for lifetime... leftist communist telling their garbage opinion on comment section like this garbage comrade Indian express do which is fundamentally either my way or high way... You guys doesn't know a fact, can't take a fact as it is and always ready to manipulate news the way it suits your propaganda..  Shame on you"
836,Shame on Modi
837,Ye anjam bjp ko bhari padega 2024ke election me hamare players bad saluki kar rahe hai. bjp wale suno ye karnama pura bharat dekh raha hai
838,Khelo India
839,"Artists are getting killed, protesters are being called terrorists, international athletes are being beaten by police. What is happening in India??"
840,Step down ModiGovt.
841,#AcheDin
842,Modi to giyo
843,Agar ram satya he es ravan ko hatao 2024 mein
844,Rip bjp govt
845,Shame on bjp
846,Rip Indian democracy......
847,A sab accha nahi hai Desh ke liye
848,Bhai andha h kanun andhe h satta chalane wale kinse jya ummed lagana galat ho toh sabhi public ek sath ho jao sab sudhar jaye gein
849,Uss neta ko ander ko ander karo na kitne sare case hai uspe jo power yaha dikha rhi hai police uske pass dikhaye
850,Agar hamare sports persons ki aisi halat hogi to koi desh ke liye ğŸ… nhi layega
851,"BJP has a very bad reputation now,this time BJP may be uprooted from India."
852,"You need to follow the rules, it does not matter you are celebs or normal civilians, Rules are equal to everyone, police men and women were doing their job, so don't blame them. Wrestlers were using there muscle power so police women used their muscle power too. Wrestlers forced police to do so."
853,Éª á´„Ê€y á´¡Êœá´‡É´ Éª êœ±á´‡á´‡ êœ±á´©á´Ê€á´› á´©á´‡Ê€êœ±á´É´ ÊŸÉªá´‹á´‡ Êœá´‡ÊŸÊŸğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
854,ğŸ˜¥ğŸ˜¥
855,"To iss tarah sarkar hmari betiyo ko bcha rhi h..
#RIP govt."
856,Ê™á´‡á´›á´›á´‡Ê€ ÉªÉ´á´…Éªá´€ á´…Éªá´‡ êœ±á´á´É´
857,"êœ°á´œá´„á´‹ÉªÉ´É¢ á´©á´ÊŸÉªá´„á´‡ ÉªÉ´á´…Éªá´€É´ , á´©á´ÊŸÉªá´„á´‡ ÉªÉ´á´…Éªá´€É´ ÊŸÉªá´‹á´‡ á´¡ÉªÊŸá´… á´€É´Éªá´á´€ÊŸ É´á´ á´‡á´…á´œá´„á´€á´›á´‡á´… ,É¢á´‡á´› á´Šá´Ê™ Ê™y á´á´É´á´‡y á´€É´á´… Ê™y Ê€á´œÊŸá´‡Ê€ á´©á´€Ê€á´›y"
858,"It is a sad reflection that our PM, HM, Sports Minister are quiet when women are being manhandled by Police since Delhi Police is under the control of Central government. Is Politics of new Parliament more important than action on such Minister who has been accused earlier also of molestation of sports person. I am honestly hanging my head in shame due to the treatment meted to our sportsmen who have repeatedly urged the PM and HM to take action on such Minister"
859,"Shame on BJP 
Its not the police 
Its hands behind them"
860,Yrrr plzğŸ™ğŸ™ğŸ™ğŸ˜­ğŸ˜­
861,They are so brave
862,Insaf milna chaiye #WRESTLER PROTEST
863,"Sad for the police, if there's a police who denied to do this, the are pretty fired/ suspended/ transferred by now..."
864,"May Allah save and show right path for life survive,Amen"
865,Tera natok chal rehi teri ghar je baharğŸ˜‚ğŸ˜‚ğŸ˜ğŸ˜‚ğŸ˜›ğŸ˜‚ğŸ˜ğŸ˜‚ğŸ˜ğŸ˜‚
866,Mm beef yummy
867,ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢ğŸ˜¢
868,Bike thief brij bhushan
869,Can't believe it .Can it happened in a democratic country.We need to think of it .ğŸ˜¢
870,she shows that spirit of sportswoman .....she fought single handedly with this cheap govt ......
871,SHAME ON THE GOVT.NO WONDER INDIA IS NOT WINNING ANY GAMES.
872,So sad ğŸ˜¢ğŸ˜¢ğŸ˜¢
873,Bjp hatao desh bachao
874,India â˜•
875,Kya ho gaya Hamare desh ko hum Maniushya Kitna gir chuke h paisa itna important h?
876,And at the same time  pm was inaugurating the new parliament with proud
877,Ye jo log comment mai rokar dikha rhe h inme se adhe log bhi agr vha par support mai pahuch jate to mai manta. Ghar par bethkar democracy ka rona rote rahna bas ..........
878,Aur bolo Har Har Modi ghr ghr MODI yahi hoga agr wo prime minister rha toh..
879,Shame
880,Send these police to terrorist or chinese clash area to fight against real enemies.
881,Shameful day ğŸ˜“
882,Acche din a gaye mitro....ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
883,Democracy khtm ho gyi ab India se
884,Kabhi usko sharam aayi hai??ğŸ˜‚
885,Bhai aisa he h....jbb elections honge tbb boht acha bann jayenge aur inka hak de denge dekhna
886,"If this is how the goverment is treating the champions and the pride of our nation for protesting, imagine what they would do to us common folk. Shame"
887,Rip india democracy
888,Bjp nai haad pr kardi hai abğŸ˜¢
889,Shame on Modi shame
890,Is din ko ham nhi bhulengeğŸ¥ºğŸ˜¥ğŸ•¯ï¸
891,After watching this no young kid ever aspire to become a athlete.
892,Help them plss... Our athletes is our pride
893,Good job police..  clearing hooligans from roads...got protest somewhere else..not in delhi... Delhi roads are not a place of protest..we have work to do not wait in traffic for you protest
894,Ajeeb Hain hum Hindunstani..Desh bechne walon ko Neta bana dete Hain..aur desh ki ijjat rakhne walon k Sath aisa salook karte hain..
895,Only happens in a country which wants to be the viswaguru glory to Our Prime minister next year a lot of people will join Olympics â¤
896,Shame on Indian government!
897,Shameful
898,Proud of you Modi ji
899,Hmarre desh me ab ahi dekhna baaki tha fool pm se
900,Shameful act Modi kaha ha tu
901,@K Sharmahow important  modi as a prime minister is way beyond our mind ğŸ¤
902,Lol they are not like modi who use hi mother for viewsğŸ˜‚
903,Akshada
904,plz all gays suppport thatgirls
905,Even Olympic medalist are treated this way then just imagine common citizen ğŸ’€
906,painful
907,Biggest shame for ruling govt
908,There is no justice in this illiterate PM government... such a shame where women are treated like this...
909,Government are unable to solve a small issue and this government and administration have to take a right action to resolve the players's issues with respect...
910,"50000CORES RS +25000CORE RS DRUGS HUNT, WHO IS THE KERALA DON  OR A BUSINESS MAN OR A POLITITION OR A SMUGGLER, WHO HE IS"
911,Phle kisan phir jawan aaj phalwan aur kro modi modi tera baap aur bhagwan h na andbhkt gor gabesh bss ek din media aur police pila jaye modi h to mumkin h phir dekhenge tmko krte modi modi
912,Bhut dhakka ho reha
913,"They need justice âš–ï¸
This is so cruel to watch ğŸ˜¢
This country is so messed up ğŸ˜¢ğŸ˜¢"
914,Aise police ko doob marna chahiye ğŸ˜¢
915,"Acha kiya, sale congressi agenda wale, paid protests"
916,Desh ka hal
917,Jai hind the goverment is blind in kiladiyo ne apna pura jivan des ke liya lagaye h aur inke sath annya ho raha h aisi sarkar ke hone ya nahone ka koi matalb nahi?
918,the VOTE power..
919,Doob k mar jye aisi govt shram name di koi chjjj nhi rhi kya tha hamara desh kya bna Diya zalim govt ne chiiiiiiii aisi govt p
920,Khapparbharni khi ki
921,Champian are treated like this ğŸ˜¢ in our country
922,"If their Champion Wrestlers are treated this way.
Imagine what these radiÂ¢al MODI police and supporters did to Minorities who protested.
Thousands protesters were k!lled by MODI's police during their protest."
923,Society housefull lucha and laughing my India
924,Bada hi kamjor democracy hey . constitution sirf garibo ke liye hey ye article me add karna chahiye tha
925,"Abbey aao na godi media, bhakton ab....bharatiya hone ke naate khoon nahi kholta kya tumhara."
926,Very sadğŸ˜¢
927,Mar jao salo tum hamesha hi aaisa hota sale ghus khor neta aaram se AC me rahte hai or hamare desh ka nam Roshan krne vale Khiladi kaho or sipai kaho inke sat ye sab hota hai bahen ke lavdo mar jao chullu bhar pani me dub ke koi jarurat nh hai aaise kanun or minister ki bc sale ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¤
928,New India
929,This is called democracy.... Wah !BJP Sarkar... Wah! Modiji
930,British rule
931,Yrr this is ridiculous
932,Why there is still no inquiry for the accused? We are in a nation with such progress? Are peaceful protest not our right?
933,Acche din aa gye India mai kaha hain modi godi kerne wale
934,"""No player want to be disrespect like this for lie."""
935,Shame on the system
936,I can't see it
937,They need to deal with more harder way.
938,"shameful, wake up indian youth..."
939,This is a fake propaganda. Nobody is above india  LAW.
940,Ye kya ho raha hain..It's shameful ğŸ˜¢
941,World is watching
942,"India@75 since it's a male dominated society.... And sarcastically democracy is by the people for the people... But somewhere we have lost by the people... It is by the so called elites..... 
It's better to win a medal this time.... and ask the world.. To give u their citizenship and then say what happened with u and what happens in your country...... We often say hmare yahan to aisa nhi hota... I would say... Hmara yahan to aisa he hota rha hai.. Or aisa he ho rha hai or hoga bhi..... They are not concerned about this.. Bcz it is not happening with any politicians son or daughter.. This is we.. The people.. Not the person"
943,"Need bunch of police to arrest her? LOL ğŸ¤£

Peaceful Hlndus, look what they did to christianity in manipur it just a great example ğŸ¤£ğŸ¤£ğŸ¤£"
944,In benchodo ne andolon ko dhandha bana rakkha hai ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜ ğŸ˜  jisko bhi kuch karva ho sidha andolan karte hai madarchod ğŸ˜ ğŸ˜ ğŸ˜ ğŸ˜¡ hatao sab desh virodhiyo ko dalle ğŸ˜ ğŸ˜ ğŸ˜ 
945,"True meaning of ""Amritkaal"""
946,ğŸ™
947,Delhi police ...very nice god job
948,Jai shree ram modi jindabaad ram jindabaad
949,"Whoever wrong in this matter comes later . But I'm really very sad to see our athletes are not behaving like grown ups and the people in power are quite.

Why so much chaos?"
950,Well done police. Law and order first..
951,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
952,Beti behen beta bhai boleh jab medal laye par jab insaf mange tou bash unke awaz dawaneh meh kosis ishi bharat kehliyeh pata nae kitno neh apni janh deh di par sachaiii meh bash rang hi badla hai abhi b wohin hai haar jaga sachaiii seh durr
953,it's really very painful to watch.
954,ğŸ˜¢ğŸ˜¢ğŸ˜¢
955,ğŸ˜‚ğŸ˜‚ğŸ˜‚
956,Akhand bharat bn raha .......ye to humesha ka hai aawaj uthao ya sawal pooch lo ya iljaam lga do ....bjp ke kuch mahan netao ki jal jati hai
957,i am not proud to be an indianğŸ˜¢ğŸ˜¢
958,"Time for another 1857 in India.

Modi is like Britisher 2.0"
959,Lol they are slowly establishing dictatorshipğŸ˜‚
960,Please vote bjp
961,India is a place where people are treated like garbage.
962,"Shame on you police, shame on modi. This country defense criminals and kills the innocents."
963,Yeh sahi nahi ho raha he!
964,Kabhi yehi haal hamare kisaano kaa bhi thaa
965,Shame Shame Puppy Shame
966,Shameless Govt. Nothing to say.
967,Oh my god what am I seeing feeling very bad
968,"Tanashai chal rahi hain,aaj dar and hatred ka mahol create ho gaya hain"
969,à¤…à¤¨à¤ªà¤¢ à¤²à¥‹à¤—à¥‹à¤•à¥‹ à¤–à¥à¤°à¥à¤šà¥€ à¤ªà¤° à¤¬à¤¿à¤ à¤¾à¤¯à¥‡à¤‚à¤—à¥‡ à¤¤à¥‹ à¤¯à¥‡à¤¸à¤¾à¤¹à¥€ à¤¹à¥‹à¤—à¤¾ cutiyaâ¤ï¸à¤¸à¤°à¤•à¤¾à¤°
970,Jab itne bade khiladi log ko justice ni mil paa rha h too yha aam public ko milna dur ki baat h ğŸ˜¢
971,SHAME .
972,@Your Friendly Degenerate No....There is no sarcasm when it comes to the integrity of India....these tool kit are exposing themselves everyday
973,Is this sarcasm?
974,"Misinformation is unbelievably dangerous.

Do you not know that Delhi police is under the control of central government?

Do you not know that brij bushan is a BJP'S important MLA or somehow did he became a member of AAP..?

I am not supporting any party but just stating the facts.

Now tell me what can Kejriwal do?"
975,Pure congress workers. Tikait sympathiser
976,Its shame to our country
977,Where is women commissions
978,Baat to sahi hai
979,"Nothing will remain...BJP will again come up with so communal thing and get voted to power again.....when one gets huge majority in democracy, he becomes a dictator"
980,"Mere desh basiyo Kaya jat ke khun ki koi keemat nhi, he Mahadev maf karna itna apman nhi Saha ja raha"
981,Fark kya reh gya india or pakistan mein abğŸ˜¢.news chanels abhi bhi pm ke khilaf kuch nhi dikha rhe
982,This is what the corrupt government does to the talents of India. First praise them for your vote bank and then forget them for you post
983,Shame on  us
984,jail mey dalo salo ko.champion banke masti chadi hai mc bc ko bsdk
985,One of the reason I hate being an Indian
986,Shrmnaak
987,Durbhagya hamare desh ka jaha desh ke nagino ko ye din dekhna par raha h
988,"I'm hurt to see that our government has failed to assist our champions who added to the glory of this country!
 Nothing worst can happen in a country where corrupt leaders are prioritised over bright talents. 

I'm sorry to those wrestlers, despite being citizen of democratic country we cannot deliver them justice."
989,Stand with wrestler ğŸ’¯ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
990,Government should punish Brijbhushan ğŸ˜¢ğŸ˜¢.These is how we treat our national gems. Extremely Shameful. Simply don't understand why the government is protecting that corrupt and shameless politician so much.
991,Finally good decision was taken by police
992,Wow what a joke...we indians are already struggling to win medals at the Olympics even after having a billion people and the ones who are getting them are being treated like stray animals...better they leave and live in countries which respect their talents.
993,"Beti bachao beti padhao 
Modi â˜•â˜•"
994,Insab ko ajj kal ka hi din mila tha
995,# Ban modi # Ban bjp
996,"Same Congress ne kiya thaa aur Desh ke youth ne delhi mein protest krke Congress ko wipe out kr diya,acha hoga Modi ji jaag jaye aur inse bhi milkr situation ko thek kre."
997,â€‹@Aryan Kadam lolğŸ˜‚
998,Court Mai case chalu hai ğŸ˜’
999,Those who support this govt should be socially boycott
1000,"Hope that the IPS officers in vedio might get promoted as DGP or get some gallantry award for their enormous courage and determination in their duty from BJP head quarters.Opposition parties,Kisans,Khap Panchayats ,All unions belonging to lower level employees should join protest immediately .Govt should understand strength of poor and middle class people.If BJP can politicize inauguration of new parliment opposition can politicize this issue to get justice for poor and needy."
1001,Shame on BJP
1002,Now no mainstream media will show this...
1003,Maja hi a gaya dekhkar
1004,Now Noone has a right to peacefully protest also
1005,Govt is grabbing the freedom from people. They never fought with police. They are just expressing their voice peacefully. Democracy is in danger.
1006,Or Kahan hair Modi ?
1007,Shame on bjp
1008,Shame of indian govt
1009,Shame shame
1010,Shame on you Indian government
1011,Shame on BJP
1012,Tihad bhejo
1013,"Shame on delhi police, they are wait to happen the same with their families and friend."
1014,à¤¹à¤¾à¤°à¥‹ à¤¤à¥‹ à¤¹à¤¾à¤°à¥‹ ijjat à¤®à¤¤  à¤‰à¤¤à¤¾à¤°à¥‹
1015,They are protesting against a BJP MLA(Brij Bhushan) and criminal(he himself admits) who is really powerful as he had sexually harrassed nearly 10 female wrestlers including a minor.
1016,Shame on bjp government. The way they are treating wrestlers just to save one corrupt politician.
1017,shame on delhi police
1018,"This is same to us #we are failed Indians , we are unable to support our heroes
So sad everybody of us just sleeping in their homes and watching this."
1019,Shame on you!
1020,Kya andhbhakt abhi bhi apni aankh se patti nhi hatayenge?
